日期,编码,地区,业务类型,流量
201910281000,858,六盘水,盘州,423149.18
201910281005,858,六盘水,盘州,434828.95
201910281010,858,六盘水,盘州,427037.43
201910281015,858,六盘水,盘州,433940.66
201910281020,858,六盘水,盘州,431715.02
201910281025,858,六盘水,盘州,435501.88
201910281030,858,六盘水,盘州,439377.38
201910281035,858,六盘水,盘州,441896.84
201910281040,858,六盘水,盘州,439269.47
201910281045,858,六盘水,盘州,444962.77
201910281050,858,六盘水,盘州,446341.38
201910281055,858,六盘水,盘州,453489.22
201910281100,858,六盘水,盘州,452458.49
201911140800,858,六盘水,盘州,378179.18
201911140805,858,六盘水,盘州,371727.10
201911140810,858,六盘水,盘州,384568.84
201911140815,858,六盘水,盘州,395604.81
201911140820,858,六盘水,盘州,393831.77
201911140825,858,六盘水,盘州,406326.85
201911140830,858,六盘水,盘州,401004.63
201911140835,858,六盘水,盘州,406167.28
201911140840,858,六盘水,盘州,418225.77
201911140845,858,六盘水,盘州,418464.06
201911140850,858,六盘水,盘州,425979.62
201911140855,858,六盘水,盘州,416689.67
201911140900,858,六盘水,盘州,434828.24
201911140905,858,六盘水,盘州,436668.97
201911140910,858,六盘水,盘州,444768.91
201911140915,858,六盘水,盘州,442245.00
201911140920,858,六盘水,盘州,441299.14
201911140925,858,六盘水,盘州,460403.33
201911140930,858,六盘水,盘州,465898.01
201911140935,858,六盘水,盘州,466369.52
201911140940,858,六盘水,盘州,471334.96
201911140945,858,六盘水,盘州,471905.76
201911140950,858,六盘水,盘州,484940.88
201911140955,858,六盘水,盘州,494557.75
201911141000,858,六盘水,盘州,488824.28
201911141005,858,六盘水,盘州,504438.40
201911141010,858,六盘水,盘州,515322.74
201911141015,858,六盘水,盘州,514110.37
201911141020,858,六盘水,盘州,522334.82
201911141025,858,六盘水,盘州,529258.67
201911141030,858,六盘水,盘州,520871.65
201911141035,858,六盘水,盘州,509659.71
201911141040,858,六盘水,盘州,522378.97
201911141045,858,六盘水,盘州,513866.00
201911141050,858,六盘水,盘州,527022.75
201911141055,858,六盘水,盘州,530795.40
201911141100,858,六盘水,盘州,538108.16
201911141105,858,六盘水,盘州,536867.62
201911141110,858,六盘水,盘州,521941.23
201911141115,858,六盘水,盘州,532603.76
201911141120,858,六盘水,盘州,532900.48
201911141125,858,六盘水,盘州,537805.52
201911141130,858,六盘水,盘州,528710.15
201911141135,858,六盘水,盘州,532020.66
201911141140,858,六盘水,盘州,535964.97
201911141145,858,六盘水,盘州,532414.06
201911141150,858,六盘水,盘州,531479.43
201911141155,858,六盘水,盘州,522423.70
201911141200,858,六盘水,盘州,517943.96
201911141205,858,六盘水,盘州,526907.05
201911141210,858,六盘水,盘州,532584.53
201911141215,858,六盘水,盘州,531924.54
201911141220,858,六盘水,盘州,566175.51
201911141225,858,六盘水,盘州,582752.74
201911141230,858,六盘水,盘州,604126.75
201911141235,858,六盘水,盘州,612249.35
201911141240,858,六盘水,盘州,647900.62
201911141245,858,六盘水,盘州,639501.34
201911141250,858,六盘水,盘州,633109.24
201911141255,858,六盘水,盘州,639603.92
201911141300,858,六盘水,盘州,628904.50
201911141305,858,六盘水,盘州,617000.42
201911141310,858,六盘水,盘州,620230.01
201911141315,858,六盘水,盘州,619101.26
201911141320,858,六盘水,盘州,612452.19
201911141325,858,六盘水,盘州,607978.46
201911141330,858,六盘水,盘州,601677.42
201911141335,858,六盘水,盘州,603439.75
201911141340,858,六盘水,盘州,591560.48
201911141345,858,六盘水,盘州,595168.76
201911141350,858,六盘水,盘州,575329.81
201911141355,858,六盘水,盘州,575846.74
201911141400,858,六盘水,盘州,569985.23
201911141405,858,六盘水,盘州,553608.96
201911141410,858,六盘水,盘州,557224.27
201911141415,858,六盘水,盘州,559677.88
201911141420,858,六盘水,盘州,567510.49
201911141425,858,六盘水,盘州,569332.75
201911141430,858,六盘水,盘州,565659.54
201911141435,858,六盘水,盘州,556206.67
201911141440,858,六盘水,盘州,545426.38
201911141445,858,六盘水,盘州,565207.88
201911141450,858,六盘水,盘州,567131.29
201911141455,858,六盘水,盘州,560991.54
201911141500,858,六盘水,盘州,575291.85
201911141505,858,六盘水,盘州,567436.71
201911141510,858,六盘水,盘州,570311.91
201911141515,858,六盘水,盘州,569039.92
201911141520,858,六盘水,盘州,580237.60
201911141525,858,六盘水,盘州,585037.48
201911141530,858,六盘水,盘州,566238.98
201911141535,858,六盘水,盘州,568661.34
201911141540,858,六盘水,盘州,573511.87
201911141545,858,六盘水,盘州,580106.83
201911141550,858,六盘水,盘州,576226.97
201911141555,858,六盘水,盘州,575165.75
201911141600,858,六盘水,盘州,576173.64
201911141605,858,六盘水,盘州,575008.46
201911141610,858,六盘水,盘州,577143.06
201911141615,858,六盘水,盘州,587388.67
201911141620,858,六盘水,盘州,586347.49
201911141625,858,六盘水,盘州,587405.37
201911141630,858,六盘水,盘州,577350.81
201911141635,858,六盘水,盘州,577066.67
201911141640,858,六盘水,盘州,582297.57
201911141645,858,六盘水,盘州,580692.36
201911141650,858,六盘水,盘州,592009.98
201911141655,858,六盘水,盘州,585839.11
201911141700,858,六盘水,盘州,583178.72
201911141705,858,六盘水,盘州,583939.05
201911141710,858,六盘水,盘州,594298.94
201911141715,858,六盘水,盘州,600960.28
201911141720,858,六盘水,盘州,602720.19
201911141725,858,六盘水,盘州,602891.64
201911141730,858,六盘水,盘州,598800.24
201911141735,858,六盘水,盘州,597488.28
201911141740,858,六盘水,盘州,606910.67
201911141745,858,六盘水,盘州,602539.96
201911141750,858,六盘水,盘州,611532.46
201911141755,858,六盘水,盘州,608543.62
201911141800,858,六盘水,盘州,607722.42
201911141805,858,六盘水,盘州,616781.13
201911141810,858,六盘水,盘州,605954.21
201911141815,858,六盘水,盘州,627500.91
201911141820,858,六盘水,盘州,627654.64
201911141825,858,六盘水,盘州,634467.54
201911141830,858,六盘水,盘州,649156.19
201911141835,858,六盘水,盘州,663821.81
201911141840,858,六盘水,盘州,673866.58
201911141845,858,六盘水,盘州,688651.40
201911141850,858,六盘水,盘州,692057.35
201911141855,858,六盘水,盘州,705194.68
201911141900,858,六盘水,盘州,737989.30
201911141905,858,六盘水,盘州,750209.45
201911141910,858,六盘水,盘州,778843.31
201911141915,858,六盘水,盘州,795316.13
201911141920,858,六盘水,盘州,783156.95
201911141925,858,六盘水,盘州,827190.00
201911141930,858,六盘水,盘州,832851.06
201911141935,858,六盘水,盘州,851160.60
201911141940,858,六盘水,盘州,830154.91
201911141945,858,六盘水,盘州,874724.33
201911141950,858,六盘水,盘州,883281.22
201911141955,858,六盘水,盘州,884854.46
201911142000,858,六盘水,盘州,892089.34
201911142005,858,六盘水,盘州,896567.63
201911142010,858,六盘水,盘州,903771.72
201911142015,858,六盘水,盘州,925429.15
201911142020,858,六盘水,盘州,923788.31
201911142025,858,六盘水,盘州,919120.77
201911142030,858,六盘水,盘州,923329.87
201911142035,858,六盘水,盘州,920905.31
201911142040,858,六盘水,盘州,930994.36
201911142045,858,六盘水,盘州,935082.55
201911142050,858,六盘水,盘州,935610.46
201911142055,858,六盘水,盘州,936432.04
201911142100,858,六盘水,盘州,926518.66
201911142105,858,六盘水,盘州,944652.99
201911142110,858,六盘水,盘州,940456.71
201911142115,858,六盘水,盘州,939058.36
201911142120,858,六盘水,盘州,933125.60
201911142125,858,六盘水,盘州,918930.69
201911142130,858,六盘水,盘州,901641.60
201911142135,858,六盘水,盘州,905073.92
201911142140,858,六盘水,盘州,907608.44
201911142145,858,六盘水,盘州,892000.13
201911142150,858,六盘水,盘州,902988.29
201911142155,858,六盘水,盘州,891969.33
201911142200,858,六盘水,盘州,881517.00
201911142205,858,六盘水,盘州,869600.94
201911142210,858,六盘水,盘州,858965.94
201911142215,858,六盘水,盘州,854069.75
201911142220,858,六盘水,盘州,834895.33
201911142225,858,六盘水,盘州,833161.30
201911142230,858,六盘水,盘州,811524.58
201911142235,858,六盘水,盘州,789952.01
201911142240,858,六盘水,盘州,777325.58
201911142245,858,六盘水,盘州,747472.90
201911142250,858,六盘水,盘州,733957.68
201911142255,858,六盘水,盘州,721896.10
201911142300,858,六盘水,盘州,703126.82
201911142305,858,六盘水,盘州,677990.78
201911142310,858,六盘水,盘州,669047.82
201911142315,858,六盘水,盘州,652129.62
201911142320,858,六盘水,盘州,640501.87
201911142325,858,六盘水,盘州,607362.64
201911142330,858,六盘水,盘州,599226.50
201911142335,858,六盘水,盘州,578665.83
201911142340,858,六盘水,盘州,551197.79
201911142345,858,六盘水,盘州,535393.22
201911142350,858,六盘水,盘州,513551.69
201911142355,858,六盘水,盘州,493541.49
201911150800,858,六盘水,盘州,404545.01
201911150805,858,六盘水,盘州,414650.85
201911150810,858,六盘水,盘州,429932.52
201911150815,858,六盘水,盘州,430167.05
201911150820,858,六盘水,盘州,439157.60
201911150825,858,六盘水,盘州,443760.70
201911150830,858,六盘水,盘州,448084.00
201911150835,858,六盘水,盘州,450477.63
201911150840,858,六盘水,盘州,458031.36
201911150845,858,六盘水,盘州,468311.46
201911150850,858,六盘水,盘州,467069.73
201911150855,858,六盘水,盘州,466225.01
201911150900,858,六盘水,盘州,479644.35
201911150905,858,六盘水,盘州,476636.23
201911150910,858,六盘水,盘州,480784.91
201911150915,858,六盘水,盘州,477304.99
201911150920,858,六盘水,盘州,478056.84
201911150925,858,六盘水,盘州,487986.99
201911150930,858,六盘水,盘州,494485.34
201911150935,858,六盘水,盘州,499216.98
201911150940,858,六盘水,盘州,502661.57
201911150945,858,六盘水,盘州,507163.43
201911150950,858,六盘水,盘州,503206.87
201911150955,858,六盘水,盘州,510937.14
201911151000,858,六盘水,盘州,511515.68
201911151005,858,六盘水,盘州,514604.09
201911151010,858,六盘水,盘州,527336.08
201911151015,858,六盘水,盘州,525938.33
201911151020,858,六盘水,盘州,530242.36
201911151025,858,六盘水,盘州,539181.97
201911151030,858,六盘水,盘州,530922.71
201911151035,858,六盘水,盘州,541300.01
201911151040,858,六盘水,盘州,537272.98
201911151045,858,六盘水,盘州,542162.19
201911151050,858,六盘水,盘州,539315.18
201911151055,858,六盘水,盘州,542856.17
201911151100,858,六盘水,盘州,547569.97
201911151105,858,六盘水,盘州,554398.36
201911151110,858,六盘水,盘州,537293.80
201911151115,858,六盘水,盘州,550779.02
201911151120,858,六盘水,盘州,543523.78
201911151125,858,六盘水,盘州,544556.30
201911151130,858,六盘水,盘州,545429.72
201907221720,858,六盘水,盘州,593816.00
201907221830,858,六盘水,盘州,565657.62
201907221845,858,六盘水,盘州,498095.77
201907231015,858,六盘水,盘州,496054.09
201907231240,858,六盘水,盘州,640725.97
201907231515,858,六盘水,盘州,606201.03
201907231850,858,六盘水,盘州,602092.32
201907232150,858,六盘水,盘州,856631.11
201907241850,858,六盘水,盘州,644613.20
201907250820,858,六盘水,盘州,417773.32
201907251000,858,六盘水,盘州,527459.60
201907251115,858,六盘水,盘州,569044.81
201907251505,858,六盘水,盘州,606887.85
201907251555,858,六盘水,盘州,591503.98
201907252035,858,六盘水,盘州,784612.13
201907252155,858,六盘水,盘州,843188.71
201907261605,858,六盘水,盘州,628398.72
201907261615,858,六盘水,盘州,641520.23
201907261755,858,六盘水,盘州,627236.57
201907271105,858,六盘水,盘州,583809.61
201907271305,858,六盘水,盘州,690019.84
201907271315,858,六盘水,盘州,665576.68
201907272000,858,六盘水,盘州,687470.12
201907272055,858,六盘水,盘州,844199.08
201907272255,858,六盘水,盘州,844456.89
201907280950,858,六盘水,盘州,537644.28
201907281810,858,六盘水,盘州,615573.12
201907281935,858,六盘水,盘州,652715.46
201907282000,858,六盘水,盘州,669585.13
201907282005,858,六盘水,盘州,680776.57
201907282015,858,六盘水,盘州,714236.08
201907282025,858,六盘水,盘州,745856.20
201907282040,858,六盘水,盘州,784457.08
201907282110,858,六盘水,盘州,823964.33
201907282305,858,六盘水,盘州,793889.68
201907291255,858,六盘水,盘州,676336.44
201907291530,858,六盘水,盘州,613043.78
201907291540,858,六盘水,盘州,605871.27
201907291630,858,六盘水,盘州,591302.91
201907291710,858,六盘水,盘州,590544.05
201907291815,858,六盘水,盘州,601878.36
201907292000,858,六盘水,盘州,753164.11
201907292115,858,六盘水,盘州,875319.76
201907300910,858,六盘水,盘州,490244.19
201907301150,858,六盘水,盘州,602009.69
201907301640,858,六盘水,盘州,641159.30
201907301725,858,六盘水,盘州,633099.06
201907302000,858,六盘水,盘州,745504.13
201907302320,858,六盘水,盘州,601341.16
201907310920,858,六盘水,盘州,486725.30
201907311225,858,六盘水,盘州,659745.39
201907311315,858,六盘水,盘州,656550.88
201907311600,858,六盘水,盘州,634123.17
201907312110,858,六盘水,盘州,895028.96
201908011030,858,六盘水,盘州,630493.82
201908011245,858,六盘水,盘州,775453.14
201908011805,858,六盘水,盘州,709024.96
201908011825,858,六盘水,盘州,713651.02
201908011940,858,六盘水,盘州,759511.58
201908012015,858,六盘水,盘州,831871.48
201908012150,858,六盘水,盘州,995395.79
201908012205,858,六盘水,盘州,968654.32
201908012300,858,六盘水,盘州,885963.93
201908021100,858,六盘水,盘州,650263.77
201908021115,858,六盘水,盘州,646185.17
201908021140,858,六盘水,盘州,654024.99
201908021225,858,六盘水,盘州,707621.53
201908021230,858,六盘水,盘州,730383.75
201908021330,858,六盘水,盘州,714575.73
201908021610,858,六盘水,盘州,695255.55
201908021740,858,六盘水,盘州,699895.09
201908021900,858,六盘水,盘州,709514.00
201908021905,858,六盘水,盘州,711523.34
201908022050,858,六盘水,盘州,922542.90
201908022140,858,六盘水,盘州,972761.69
201908030840,858,六盘水,盘州,510005.63
201908031335,858,六盘水,盘州,712935.12
201908031720,858,六盘水,盘州,717871.37
201908032330,858,六盘水,盘州,739558.94
201908041305,858,六盘水,盘州,747684.45
201908041320,858,六盘水,盘州,737243.42
201908041430,858,六盘水,盘州,706925.94
201908041825,858,六盘水,盘州,746690.78
201908042210,858,六盘水,盘州,932696.53
201908042340,858,六盘水,盘州,659155.65
201908042345,858,六盘水,盘州,627598.59
201908050915,858,六盘水,盘州,512785.79
