日期,编码,地区,业务类型,流量
201910271650,856,铜仁,出行旅游,364.73
201910271655,856,铜仁,出行旅游,351.73
201910271700,856,铜仁,出行旅游,322.83
201910271705,856,铜仁,出行旅游,246.61
201910271710,856,铜仁,出行旅游,230.95
201910271715,856,铜仁,出行旅游,310.77
201910271720,856,铜仁,出行旅游,183.80
201910271725,856,铜仁,出行旅游,287.57
201910271730,856,铜仁,出行旅游,304.63
201910271735,856,铜仁,出行旅游,200.29
201910271740,856,铜仁,出行旅游,332.46
201910271745,856,铜仁,出行旅游,289.72
201910271750,856,铜仁,出行旅游,360.48
201910271755,856,铜仁,出行旅游,188.60
201910271800,856,铜仁,出行旅游,246.89
201910271805,856,铜仁,出行旅游,553.82
201910271810,856,铜仁,出行旅游,196.41
201910271815,856,铜仁,出行旅游,153.79
201910271820,856,铜仁,出行旅游,178.88
201910271825,856,铜仁,出行旅游,248.64
201910271830,856,铜仁,出行旅游,272.20
201910271835,856,铜仁,出行旅游,234.18
201910271840,856,铜仁,出行旅游,180.14
201910271845,856,铜仁,出行旅游,166.12
201910271850,856,铜仁,出行旅游,264.16
201910271855,856,铜仁,出行旅游,210.48
201910271900,856,铜仁,出行旅游,213.50
201910271905,856,铜仁,出行旅游,155.99
201910271910,856,铜仁,出行旅游,271.66
201910271915,856,铜仁,出行旅游,185.29
201910271920,856,铜仁,出行旅游,231.66
201910271925,856,铜仁,出行旅游,297.36
201910271930,856,铜仁,出行旅游,358.20
201910271935,856,铜仁,出行旅游,268.25
201910271940,856,铜仁,出行旅游,362.24
201910271945,856,铜仁,出行旅游,190.32
201910271950,856,铜仁,出行旅游,196.26
201910271955,856,铜仁,出行旅游,217.27
201910272000,856,铜仁,出行旅游,231.66
201910272005,856,铜仁,出行旅游,245.73
201910272010,856,铜仁,出行旅游,230.93
201910272015,856,铜仁,出行旅游,336.76
201910272020,856,铜仁,出行旅游,265.25
201910272025,856,铜仁,出行旅游,220.89
201910272030,856,铜仁,出行旅游,172.42
201910272035,856,铜仁,出行旅游,244.58
201910272040,856,铜仁,出行旅游,281.70
201910272045,856,铜仁,出行旅游,157.56
201910272050,856,铜仁,出行旅游,321.20
201910272055,856,铜仁,出行旅游,226.53
201910272100,856,铜仁,出行旅游,253.12
201910272105,856,铜仁,出行旅游,422.88
201910272110,856,铜仁,出行旅游,292.46
201910272115,856,铜仁,出行旅游,245.08
201910272120,856,铜仁,出行旅游,182.22
201910272125,856,铜仁,出行旅游,157.38
201910272130,856,铜仁,出行旅游,179.88
201910272135,856,铜仁,出行旅游,284.94
201910272140,856,铜仁,出行旅游,171.98
201910272145,856,铜仁,出行旅游,145.67
201910272150,856,铜仁,出行旅游,149.28
201910272155,856,铜仁,出行旅游,223.23
201910272200,856,铜仁,出行旅游,219.83
201910272205,856,铜仁,出行旅游,227.12
201910272210,856,铜仁,出行旅游,185.11
201910272215,856,铜仁,出行旅游,201.15
201910272220,856,铜仁,出行旅游,154.38
201910272225,856,铜仁,出行旅游,159.46
201910272230,856,铜仁,出行旅游,177.41
201910272235,856,铜仁,出行旅游,204.73
201910272240,856,铜仁,出行旅游,128.21
201910272245,856,铜仁,出行旅游,173.13
201910272250,856,铜仁,出行旅游,156.81
201910272255,856,铜仁,出行旅游,136.59
201910272300,856,铜仁,出行旅游,132.71
201910272305,856,铜仁,出行旅游,183.68
201910272310,856,铜仁,出行旅游,183.29
201910272315,856,铜仁,出行旅游,192.56
201910272320,856,铜仁,出行旅游,217.14
201910272325,856,铜仁,出行旅游,98.67
201910272330,856,铜仁,出行旅游,117.07
201910272335,856,铜仁,出行旅游,163.11
201910272340,856,铜仁,出行旅游,149.71
201910272345,856,铜仁,出行旅游,104.55
201910272350,856,铜仁,出行旅游,177.21
201910272355,856,铜仁,出行旅游,159.11
201910280800,856,铜仁,出行旅游,221.58
201910280805,856,铜仁,出行旅游,182.75
201910280810,856,铜仁,出行旅游,284.70
201910280815,856,铜仁,出行旅游,167.28
201910280820,856,铜仁,出行旅游,175.19
201910280825,856,铜仁,出行旅游,265.82
201910280830,856,铜仁,出行旅游,196.06
201910280835,856,铜仁,出行旅游,263.87
201910280840,856,铜仁,出行旅游,154.16
201910280845,856,铜仁,出行旅游,257.44
201910280850,856,铜仁,出行旅游,223.92
201910280855,856,铜仁,出行旅游,461.23
201910280900,856,铜仁,出行旅游,372.56
201910280905,856,铜仁,出行旅游,295.02
201910280910,856,铜仁,出行旅游,169.63
201910280915,856,铜仁,出行旅游,287.69
201910280920,856,铜仁,出行旅游,171.05
201910280925,856,铜仁,出行旅游,205.55
201910280930,856,铜仁,出行旅游,236.88
201910280935,856,铜仁,出行旅游,233.62
201910280940,856,铜仁,出行旅游,313.87
201910280945,856,铜仁,出行旅游,224.65
201910280950,856,铜仁,出行旅游,304.72
201910280955,856,铜仁,出行旅游,267.31
201910281000,856,铜仁,出行旅游,299.05
201910281005,856,铜仁,出行旅游,235.73
201910281010,856,铜仁,出行旅游,317.27
201910281015,856,铜仁,出行旅游,214.20
201910281020,856,铜仁,出行旅游,349.65
201910281025,856,铜仁,出行旅游,346.11
201910281030,856,铜仁,出行旅游,274.77
201910281035,856,铜仁,出行旅游,218.77
201910281040,856,铜仁,出行旅游,231.86
201910281045,856,铜仁,出行旅游,194.72
201910281050,856,铜仁,出行旅游,238.93
201910281055,856,铜仁,出行旅游,361.29
201910281100,856,铜仁,出行旅游,251.79
201911140800,856,铜仁,出行旅游,173.50
201911140805,856,铜仁,出行旅游,159.90
201911140810,856,铜仁,出行旅游,126.53
201911140815,856,铜仁,出行旅游,165.16
201911140820,856,铜仁,出行旅游,183.90
201911140825,856,铜仁,出行旅游,152.14
201911140830,856,铜仁,出行旅游,248.64
201911140835,856,铜仁,出行旅游,265.66
201911140840,856,铜仁,出行旅游,259.47
201911140845,856,铜仁,出行旅游,374.14
201911140850,856,铜仁,出行旅游,209.93
201911140855,856,铜仁,出行旅游,306.39
201911140900,856,铜仁,出行旅游,188.70
201911140905,856,铜仁,出行旅游,287.08
201911140910,856,铜仁,出行旅游,180.51
201911140915,856,铜仁,出行旅游,272.41
201911140920,856,铜仁,出行旅游,176.42
201911140925,856,铜仁,出行旅游,288.74
201911140930,856,铜仁,出行旅游,246.40
201911140935,856,铜仁,出行旅游,385.19
201911140940,856,铜仁,出行旅游,320.91
201911140945,856,铜仁,出行旅游,236.69
201911140950,856,铜仁,出行旅游,273.22
201911140955,856,铜仁,出行旅游,216.21
201911141000,856,铜仁,出行旅游,278.61
201911141005,856,铜仁,出行旅游,294.07
201911141010,856,铜仁,出行旅游,233.34
201911141015,856,铜仁,出行旅游,242.36
201911141020,856,铜仁,出行旅游,227.13
201911141025,856,铜仁,出行旅游,189.03
201911141030,856,铜仁,出行旅游,244.27
201911141035,856,铜仁,出行旅游,224.46
201911141040,856,铜仁,出行旅游,214.82
201911141045,856,铜仁,出行旅游,229.46
201911141050,856,铜仁,出行旅游,277.91
201911141055,856,铜仁,出行旅游,229.75
201911141100,856,铜仁,出行旅游,304.93
201911141105,856,铜仁,出行旅游,443.60
201911141110,856,铜仁,出行旅游,384.61
201911141115,856,铜仁,出行旅游,288.38
201911141120,856,铜仁,出行旅游,245.05
201911141125,856,铜仁,出行旅游,430.55
201911141130,856,铜仁,出行旅游,314.20
201911141135,856,铜仁,出行旅游,159.39
201911141140,856,铜仁,出行旅游,234.61
201911141145,856,铜仁,出行旅游,223.68
201911141150,856,铜仁,出行旅游,244.04
201911141155,856,铜仁,出行旅游,314.30
201911141200,856,铜仁,出行旅游,279.10
201911141205,856,铜仁,出行旅游,313.90
201911141210,856,铜仁,出行旅游,270.40
201911141215,856,铜仁,出行旅游,305.77
201911141220,856,铜仁,出行旅游,287.98
201911141225,856,铜仁,出行旅游,281.87
201911141230,856,铜仁,出行旅游,352.27
201911141235,856,铜仁,出行旅游,341.54
201911141240,856,铜仁,出行旅游,239.56
201911141245,856,铜仁,出行旅游,284.54
201911141250,856,铜仁,出行旅游,240.71
201911141255,856,铜仁,出行旅游,434.95
201911141300,856,铜仁,出行旅游,284.14
201911141305,856,铜仁,出行旅游,249.26
201911141310,856,铜仁,出行旅游,244.90
201911141315,856,铜仁,出行旅游,299.43
201911141320,856,铜仁,出行旅游,353.02
201911141325,856,铜仁,出行旅游,247.48
201911141330,856,铜仁,出行旅游,257.90
201911141335,856,铜仁,出行旅游,207.01
201911141340,856,铜仁,出行旅游,357.79
201911141345,856,铜仁,出行旅游,198.06
201911141350,856,铜仁,出行旅游,209.33
201911141355,856,铜仁,出行旅游,143.88
201911141400,856,铜仁,出行旅游,218.08
201911141405,856,铜仁,出行旅游,274.31
201911141410,856,铜仁,出行旅游,326.67
201911141415,856,铜仁,出行旅游,289.29
201911141420,856,铜仁,出行旅游,303.65
201911141425,856,铜仁,出行旅游,198.26
201911141430,856,铜仁,出行旅游,224.07
201911141435,856,铜仁,出行旅游,226.97
201911141440,856,铜仁,出行旅游,307.20
201911141445,856,铜仁,出行旅游,339.39
201911141450,856,铜仁,出行旅游,353.18
201911141455,856,铜仁,出行旅游,299.29
201911141500,856,铜仁,出行旅游,223.71
201911141505,856,铜仁,出行旅游,278.80
201911141510,856,铜仁,出行旅游,230.85
201911141515,856,铜仁,出行旅游,349.77
201911141520,856,铜仁,出行旅游,215.74
201911141525,856,铜仁,出行旅游,276.08
201911141530,856,铜仁,出行旅游,400.84
201911141535,856,铜仁,出行旅游,274.46
201911141540,856,铜仁,出行旅游,228.56
201911141545,856,铜仁,出行旅游,230.44
201911141550,856,铜仁,出行旅游,219.15
201911141555,856,铜仁,出行旅游,250.79
201911141600,856,铜仁,出行旅游,222.60
201911141605,856,铜仁,出行旅游,266.01
201911141610,856,铜仁,出行旅游,263.85
201911141615,856,铜仁,出行旅游,283.62
201911141620,856,铜仁,出行旅游,207.85
201911141625,856,铜仁,出行旅游,275.37
201911141630,856,铜仁,出行旅游,245.18
201911141635,856,铜仁,出行旅游,275.52
201911141640,856,铜仁,出行旅游,298.47
201911141645,856,铜仁,出行旅游,259.06
201911141650,856,铜仁,出行旅游,380.14
201911141655,856,铜仁,出行旅游,254.57
201911141700,856,铜仁,出行旅游,267.60
201911141705,856,铜仁,出行旅游,233.21
201911141710,856,铜仁,出行旅游,251.65
201911141715,856,铜仁,出行旅游,288.54
201911141720,856,铜仁,出行旅游,399.64
201911141725,856,铜仁,出行旅游,242.71
201911141730,856,铜仁,出行旅游,303.83
201911141735,856,铜仁,出行旅游,333.02
201911141740,856,铜仁,出行旅游,457.38
201911141745,856,铜仁,出行旅游,296.50
201911141750,856,铜仁,出行旅游,299.40
201911141755,856,铜仁,出行旅游,250.94
201911141800,856,铜仁,出行旅游,399.29
201911141805,856,铜仁,出行旅游,285.75
201911141810,856,铜仁,出行旅游,319.71
201911141815,856,铜仁,出行旅游,274.21
201911141820,856,铜仁,出行旅游,295.92
201911141825,856,铜仁,出行旅游,292.21
201911141830,856,铜仁,出行旅游,275.61
201911141835,856,铜仁,出行旅游,441.08
201911141840,856,铜仁,出行旅游,337.37
201911141845,856,铜仁,出行旅游,214.52
201911141850,856,铜仁,出行旅游,213.63
201911141855,856,铜仁,出行旅游,281.06
201911141900,856,铜仁,出行旅游,340.28
201911141905,856,铜仁,出行旅游,283.21
201911141910,856,铜仁,出行旅游,326.45
201911141915,856,铜仁,出行旅游,238.82
201911141920,856,铜仁,出行旅游,305.71
201911141925,856,铜仁,出行旅游,233.43
201911141930,856,铜仁,出行旅游,240.41
201911141935,856,铜仁,出行旅游,305.80
201911141940,856,铜仁,出行旅游,192.75
201911141945,856,铜仁,出行旅游,293.40
201911141950,856,铜仁,出行旅游,259.67
201911141955,856,铜仁,出行旅游,330.16
201911142000,856,铜仁,出行旅游,290.33
201911142005,856,铜仁,出行旅游,322.65
201911142010,856,铜仁,出行旅游,342.34
201911142015,856,铜仁,出行旅游,244.35
201911142020,856,铜仁,出行旅游,225.87
201911142025,856,铜仁,出行旅游,235.72
201911142030,856,铜仁,出行旅游,220.69
201911142035,856,铜仁,出行旅游,153.60
201911142040,856,铜仁,出行旅游,217.88
201911142045,856,铜仁,出行旅游,228.61
201911142050,856,铜仁,出行旅游,249.85
201911142055,856,铜仁,出行旅游,188.20
201911142100,856,铜仁,出行旅游,215.97
201911142105,856,铜仁,出行旅游,202.44
201911142110,856,铜仁,出行旅游,337.70
201911142115,856,铜仁,出行旅游,163.20
201911142120,856,铜仁,出行旅游,223.81
201911142125,856,铜仁,出行旅游,334.38
201911142130,856,铜仁,出行旅游,208.31
201911142135,856,铜仁,出行旅游,348.70
201911142140,856,铜仁,出行旅游,210.73
201911142145,856,铜仁,出行旅游,148.64
201911142150,856,铜仁,出行旅游,123.52
201911142155,856,铜仁,出行旅游,152.17
201911142200,856,铜仁,出行旅游,268.52
201911142205,856,铜仁,出行旅游,205.06
201911142210,856,铜仁,出行旅游,156.61
201911142215,856,铜仁,出行旅游,169.55
201911142220,856,铜仁,出行旅游,116.20
201911142225,856,铜仁,出行旅游,172.75
201911142230,856,铜仁,出行旅游,255.17
201911142235,856,铜仁,出行旅游,166.57
201911142240,856,铜仁,出行旅游,254.99
201911142245,856,铜仁,出行旅游,169.11
201911142250,856,铜仁,出行旅游,159.31
201911142255,856,铜仁,出行旅游,165.94
201911142300,856,铜仁,出行旅游,148.04
201911142305,856,铜仁,出行旅游,198.24
201911142310,856,铜仁,出行旅游,158.11
201911142315,856,铜仁,出行旅游,300.91
201911142320,856,铜仁,出行旅游,187.92
201911142325,856,铜仁,出行旅游,169.35
201911142330,856,铜仁,出行旅游,141.34
201911142335,856,铜仁,出行旅游,160.53
201911142340,856,铜仁,出行旅游,128.76
201911142345,856,铜仁,出行旅游,120.44
201911142350,856,铜仁,出行旅游,98.24
201911142355,856,铜仁,出行旅游,103.00
201911150800,856,铜仁,出行旅游,95.55
201911150805,856,铜仁,出行旅游,232.78
201911150810,856,铜仁,出行旅游,258.87
201911150815,856,铜仁,出行旅游,169.15
201911150820,856,铜仁,出行旅游,280.78
201911150825,856,铜仁,出行旅游,249.77
201911150830,856,铜仁,出行旅游,177.10
201911150835,856,铜仁,出行旅游,301.87
201911150840,856,铜仁,出行旅游,217.85
201911150845,856,铜仁,出行旅游,302.57
201911150850,856,铜仁,出行旅游,209.36
201911150855,856,铜仁,出行旅游,246.73
201911150900,856,铜仁,出行旅游,188.79
201911150905,856,铜仁,出行旅游,208.84
201911150910,856,铜仁,出行旅游,287.26
201911150915,856,铜仁,出行旅游,184.61
201911150920,856,铜仁,出行旅游,199.39
201911150925,856,铜仁,出行旅游,242.24
201911150930,856,铜仁,出行旅游,258.38
201911150935,856,铜仁,出行旅游,185.78
201911150940,856,铜仁,出行旅游,219.09
201911150945,856,铜仁,出行旅游,196.54
201911150950,856,铜仁,出行旅游,264.28
201911150955,856,铜仁,出行旅游,334.72
201911151000,856,铜仁,出行旅游,501.04
201911151005,856,铜仁,出行旅游,253.01
201911151010,856,铜仁,出行旅游,242.22
201911151015,856,铜仁,出行旅游,471.66
201911151020,856,铜仁,出行旅游,215.90
201911151025,856,铜仁,出行旅游,250.64
201911151030,856,铜仁,出行旅游,313.21
201911151035,856,铜仁,出行旅游,387.04
201911151040,856,铜仁,出行旅游,343.51
201911151045,856,铜仁,出行旅游,268.15
201911151050,856,铜仁,出行旅游,252.56
201911151055,856,铜仁,出行旅游,349.24
201911151100,856,铜仁,出行旅游,297.15
201911151105,856,铜仁,出行旅游,314.29
201911151110,856,铜仁,出行旅游,247.55
201911151115,856,铜仁,出行旅游,216.65
201911151120,856,铜仁,出行旅游,281.96
201911151125,856,铜仁,出行旅游,375.67
201911151130,856,铜仁,出行旅游,380.80
