日期,编码,地区,业务类型,流量
201910280855,857,毕节,出行旅游,262.76
201910280900,857,毕节,出行旅游,230.35
201910280905,857,毕节,出行旅游,220.47
201910280910,857,毕节,出行旅游,379.73
201910280915,857,毕节,出行旅游,317.80
201910280920,857,毕节,出行旅游,292.14
201910280925,857,毕节,出行旅游,433.01
201910280930,857,毕节,出行旅游,169.87
201910280935,857,毕节,出行旅游,172.28
201910280940,857,毕节,出行旅游,336.20
201910280945,857,毕节,出行旅游,210.80
201910280950,857,毕节,出行旅游,272.23
201910280955,857,毕节,出行旅游,334.65
201910281000,857,毕节,出行旅游,209.38
201910281005,857,毕节,出行旅游,229.15
201910281010,857,毕节,出行旅游,275.19
201910281015,857,毕节,出行旅游,151.70
201910281020,857,毕节,出行旅游,171.40
201910281025,857,毕节,出行旅游,230.78
201910281030,857,毕节,出行旅游,204.00
201910281035,857,毕节,出行旅游,183.18
201910281040,857,毕节,出行旅游,173.92
201910281045,857,毕节,出行旅游,230.63
201910281050,857,毕节,出行旅游,189.36
201910281055,857,毕节,出行旅游,286.07
201910281100,857,毕节,出行旅游,335.71
201911140800,857,毕节,出行旅游,131.03
201911140805,857,毕节,出行旅游,300.19
201911140810,857,毕节,出行旅游,210.87
201911140815,857,毕节,出行旅游,243.59
201911140820,857,毕节,出行旅游,130.22
201911140825,857,毕节,出行旅游,271.93
201911140830,857,毕节,出行旅游,228.21
201911140835,857,毕节,出行旅游,221.72
201911140840,857,毕节,出行旅游,156.71
201911140845,857,毕节,出行旅游,300.74
201911140850,857,毕节,出行旅游,220.49
201911140855,857,毕节,出行旅游,386.34
201911140900,857,毕节,出行旅游,373.82
201911140905,857,毕节,出行旅游,213.82
201911140910,857,毕节,出行旅游,256.26
201911140915,857,毕节,出行旅游,187.66
201911140920,857,毕节,出行旅游,220.45
201911140925,857,毕节,出行旅游,307.35
201911140930,857,毕节,出行旅游,272.43
201911140935,857,毕节,出行旅游,229.34
201911140940,857,毕节,出行旅游,251.50
201911140945,857,毕节,出行旅游,181.58
201911140950,857,毕节,出行旅游,163.86
201911140955,857,毕节,出行旅游,189.21
201911141000,857,毕节,出行旅游,174.93
201911141005,857,毕节,出行旅游,271.81
201911141010,857,毕节,出行旅游,403.56
201911141015,857,毕节,出行旅游,291.84
201911141020,857,毕节,出行旅游,251.45
201911141025,857,毕节,出行旅游,207.42
201911141030,857,毕节,出行旅游,322.03
201911141035,857,毕节,出行旅游,298.61
201911141040,857,毕节,出行旅游,240.13
201911141045,857,毕节,出行旅游,222.47
201911141050,857,毕节,出行旅游,353.21
201911141055,857,毕节,出行旅游,235.46
201911141100,857,毕节,出行旅游,344.63
201911141105,857,毕节,出行旅游,293.39
201911141110,857,毕节,出行旅游,239.19
201911141115,857,毕节,出行旅游,339.84
201911141120,857,毕节,出行旅游,256.89
201911141125,857,毕节,出行旅游,291.09
201911141130,857,毕节,出行旅游,275.27
201911141135,857,毕节,出行旅游,222.98
201911141140,857,毕节,出行旅游,244.45
201911141145,857,毕节,出行旅游,237.05
201911141150,857,毕节,出行旅游,216.04
201911141155,857,毕节,出行旅游,218.89
201911141200,857,毕节,出行旅游,231.49
201911141205,857,毕节,出行旅游,215.46
201911141210,857,毕节,出行旅游,174.28
201911141215,857,毕节,出行旅游,356.40
201911141220,857,毕节,出行旅游,348.82
201911141225,857,毕节,出行旅游,201.56
201911141230,857,毕节,出行旅游,221.77
201911141235,857,毕节,出行旅游,209.91
201911141240,857,毕节,出行旅游,213.58
201911141245,857,毕节,出行旅游,316.43
201911141250,857,毕节,出行旅游,262.02
201911141255,857,毕节,出行旅游,238.66
201911141300,857,毕节,出行旅游,564.99
201911141305,857,毕节,出行旅游,296.84
201911141310,857,毕节,出行旅游,363.36
201911141315,857,毕节,出行旅游,222.23
201911141320,857,毕节,出行旅游,237.09
201911141325,857,毕节,出行旅游,236.43
201911141330,857,毕节,出行旅游,226.85
201911141335,857,毕节,出行旅游,192.20
201911141340,857,毕节,出行旅游,339.49
201911141345,857,毕节,出行旅游,299.03
201911141350,857,毕节,出行旅游,244.36
201911141355,857,毕节,出行旅游,295.25
201911141400,857,毕节,出行旅游,382.39
201911141405,857,毕节,出行旅游,256.68
201911141410,857,毕节,出行旅游,138.34
201911141415,857,毕节,出行旅游,230.50
201911141420,857,毕节,出行旅游,204.00
201911141425,857,毕节,出行旅游,322.51
201911141430,857,毕节,出行旅游,323.45
201911141435,857,毕节,出行旅游,239.64
201911141440,857,毕节,出行旅游,255.88
201911141445,857,毕节,出行旅游,215.58
201911141450,857,毕节,出行旅游,320.90
201911141455,857,毕节,出行旅游,213.39
201911141500,857,毕节,出行旅游,307.97
201911141505,857,毕节,出行旅游,343.79
201911141510,857,毕节,出行旅游,231.97
201911141515,857,毕节,出行旅游,141.99
201911141520,857,毕节,出行旅游,155.00
201911141525,857,毕节,出行旅游,325.07
201911141530,857,毕节,出行旅游,247.06
201911141535,857,毕节,出行旅游,302.82
201911141540,857,毕节,出行旅游,202.43
201911141545,857,毕节,出行旅游,218.56
201911141550,857,毕节,出行旅游,316.36
201911141555,857,毕节,出行旅游,202.76
201911141600,857,毕节,出行旅游,376.59
201911141605,857,毕节,出行旅游,340.53
201911141610,857,毕节,出行旅游,684.14
201911141615,857,毕节,出行旅游,306.96
201911141620,857,毕节,出行旅游,301.87
201911141625,857,毕节,出行旅游,265.52
201911141630,857,毕节,出行旅游,231.82
201911141635,857,毕节,出行旅游,443.20
201911141640,857,毕节,出行旅游,297.74
201911141645,857,毕节,出行旅游,260.85
201911141650,857,毕节,出行旅游,241.15
201911141655,857,毕节,出行旅游,264.84
201911141700,857,毕节,出行旅游,330.43
201911141705,857,毕节,出行旅游,218.16
201911141710,857,毕节,出行旅游,262.77
201911141715,857,毕节,出行旅游,263.77
201911141720,857,毕节,出行旅游,260.90
201911141725,857,毕节,出行旅游,509.39
201911141730,857,毕节,出行旅游,426.08
201911141735,857,毕节,出行旅游,372.66
201911141740,857,毕节,出行旅游,363.71
201911141745,857,毕节,出行旅游,427.69
201911141750,857,毕节,出行旅游,278.68
201911141755,857,毕节,出行旅游,300.04
201911141800,857,毕节,出行旅游,198.49
201911141805,857,毕节,出行旅游,214.91
201911141810,857,毕节,出行旅游,212.47
201911141815,857,毕节,出行旅游,226.08
201911141820,857,毕节,出行旅游,344.89
201911141825,857,毕节,出行旅游,211.36
201911141830,857,毕节,出行旅游,206.13
201911141835,857,毕节,出行旅游,207.88
201911141840,857,毕节,出行旅游,334.85
201911141845,857,毕节,出行旅游,383.70
201911141850,857,毕节,出行旅游,358.52
201911141855,857,毕节,出行旅游,288.75
201911141900,857,毕节,出行旅游,223.39
201911141905,857,毕节,出行旅游,467.46
201911141910,857,毕节,出行旅游,286.93
201911141915,857,毕节,出行旅游,257.61
201911141920,857,毕节,出行旅游,204.12
201911141925,857,毕节,出行旅游,199.15
201911141930,857,毕节,出行旅游,237.05
201911141935,857,毕节,出行旅游,212.75
201911141940,857,毕节,出行旅游,283.91
201911141945,857,毕节,出行旅游,173.44
201911141950,857,毕节,出行旅游,315.47
201911141955,857,毕节,出行旅游,322.98
201911142000,857,毕节,出行旅游,364.89
201911142005,857,毕节,出行旅游,301.56
201911142010,857,毕节,出行旅游,232.84
201911142015,857,毕节,出行旅游,268.29
201911142020,857,毕节,出行旅游,301.21
201911142025,857,毕节,出行旅游,439.67
201911142030,857,毕节,出行旅游,340.10
201911142035,857,毕节,出行旅游,222.14
201911142040,857,毕节,出行旅游,227.28
201911142045,857,毕节,出行旅游,331.93
201911142050,857,毕节,出行旅游,270.82
201911142055,857,毕节,出行旅游,191.37
201911142100,857,毕节,出行旅游,492.30
201911142105,857,毕节,出行旅游,284.74
201911142110,857,毕节,出行旅游,224.17
201911142115,857,毕节,出行旅游,300.66
201911142120,857,毕节,出行旅游,202.81
201911142125,857,毕节,出行旅游,264.56
201911142130,857,毕节,出行旅游,221.81
201911142135,857,毕节,出行旅游,284.19
201911142140,857,毕节,出行旅游,323.72
201911142145,857,毕节,出行旅游,239.35
201911142150,857,毕节,出行旅游,286.66
201911142155,857,毕节,出行旅游,300.69
201911142200,857,毕节,出行旅游,319.77
201911142205,857,毕节,出行旅游,260.24
201911142210,857,毕节,出行旅游,394.00
201911142215,857,毕节,出行旅游,236.16
201911142220,857,毕节,出行旅游,176.23
201911142225,857,毕节,出行旅游,165.44
201911142230,857,毕节,出行旅游,229.96
201911142235,857,毕节,出行旅游,169.63
201911142240,857,毕节,出行旅游,170.81
201911142245,857,毕节,出行旅游,228.97
201911142250,857,毕节,出行旅游,176.94
201911142255,857,毕节,出行旅游,157.22
201911142300,857,毕节,出行旅游,159.24
201911142305,857,毕节,出行旅游,148.40
201911142310,857,毕节,出行旅游,157.39
201911142315,857,毕节,出行旅游,130.72
201911142320,857,毕节,出行旅游,168.53
201911142325,857,毕节,出行旅游,128.86
201911142330,857,毕节,出行旅游,359.69
201911142335,857,毕节,出行旅游,169.26
201911142340,857,毕节,出行旅游,191.34
201911142345,857,毕节,出行旅游,160.38
201911142350,857,毕节,出行旅游,116.76
201911142355,857,毕节,出行旅游,93.16
201911150800,857,毕节,出行旅游,279.02
201911150805,857,毕节,出行旅游,269.30
201911150810,857,毕节,出行旅游,178.15
201911150815,857,毕节,出行旅游,388.27
201911150820,857,毕节,出行旅游,135.72
201911150825,857,毕节,出行旅游,168.20
201911150830,857,毕节,出行旅游,254.94
201911150835,857,毕节,出行旅游,189.42
201911150840,857,毕节,出行旅游,200.22
201911150845,857,毕节,出行旅游,205.12
201911150850,857,毕节,出行旅游,252.88
201911150855,857,毕节,出行旅游,169.36
201911150900,857,毕节,出行旅游,161.76
201911150905,857,毕节,出行旅游,217.27
201911150910,857,毕节,出行旅游,224.35
201911150915,857,毕节,出行旅游,267.69
201911150920,857,毕节,出行旅游,180.60
201911150925,857,毕节,出行旅游,207.07
201911150930,857,毕节,出行旅游,320.74
201911150935,857,毕节,出行旅游,264.27
201911150940,857,毕节,出行旅游,350.62
201911150945,857,毕节,出行旅游,243.37
201911150950,857,毕节,出行旅游,250.52
201911150955,857,毕节,出行旅游,359.77
201911151000,857,毕节,出行旅游,194.69
201911151005,857,毕节,出行旅游,375.79
201911151010,857,毕节,出行旅游,149.00
201911151015,857,毕节,出行旅游,161.88
201911151020,857,毕节,出行旅游,270.42
201911151025,857,毕节,出行旅游,257.31
201911151030,857,毕节,出行旅游,347.88
201911151035,857,毕节,出行旅游,228.83
201911151040,857,毕节,出行旅游,305.14
201911151045,857,毕节,出行旅游,344.07
201911151050,857,毕节,出行旅游,238.19
201911151055,857,毕节,出行旅游,244.55
201911151100,857,毕节,出行旅游,415.35
201911151105,857,毕节,出行旅游,427.84
201911151110,857,毕节,出行旅游,344.15
201911151115,857,毕节,出行旅游,530.77
201911151120,857,毕节,出行旅游,296.71
201911151125,857,毕节,出行旅游,351.72
201911151130,857,毕节,出行旅游,455.08
