日期,编码,地区,业务类型,流量
201911140830,853,安顺,视频,427389.67
201911140835,853,安顺,视频,429582.61
201911140840,853,安顺,视频,436646.75
201911140845,853,安顺,视频,449485.25
201911140850,853,安顺,视频,446807.34
201911140855,853,安顺,视频,441891.84
201911140900,853,安顺,视频,446097.00
201911140905,853,安顺,视频,444244.50
201911140910,853,安顺,视频,449702.26
201911140915,853,安顺,视频,457238.68
201911140920,853,安顺,视频,456623.63
201911140925,853,安顺,视频,462559.62
201911140930,853,安顺,视频,469311.43
201911140935,853,安顺,视频,474367.21
201911140940,853,安顺,视频,478085.75
201911140945,853,安顺,视频,482999.81
201911140950,853,安顺,视频,490061.82
201911140955,853,安顺,视频,494856.62
201911141000,853,安顺,视频,497979.23
201911141005,853,安顺,视频,504045.03
201911141010,853,安顺,视频,515010.24
201911141015,853,安顺,视频,513948.96
201911141020,853,安顺,视频,517554.14
201911141025,853,安顺,视频,525598.20
201911141030,853,安顺,视频,532303.74
201911141035,853,安顺,视频,531801.70
201911141040,853,安顺,视频,549700.06
201911141045,853,安顺,视频,547933.60
201911141050,853,安顺,视频,551435.95
201911141055,853,安顺,视频,550404.96
201911141100,853,安顺,视频,559314.16
201911141105,853,安顺,视频,552266.98
201911141110,853,安顺,视频,573695.83
201911141115,853,安顺,视频,565556.65
201911141120,853,安顺,视频,569943.77
201911141125,853,安顺,视频,589868.54
201911141130,853,安顺,视频,582999.80
201911141135,853,安顺,视频,586607.00
201911141140,853,安顺,视频,602328.84
201911141145,853,安顺,视频,589619.31
201911141150,853,安顺,视频,594057.75
201911141155,853,安顺,视频,598283.63
201911141200,853,安顺,视频,588027.01
201911141205,853,安顺,视频,583817.84
201911141210,853,安顺,视频,617249.64
201911141215,853,安顺,视频,638260.58
201911141220,853,安顺,视频,654013.39
201911141225,853,安顺,视频,690828.15
201911141230,853,安顺,视频,729118.56
201911141235,853,安顺,视频,745450.80
201911141240,853,安顺,视频,764177.10
201911141245,853,安顺,视频,786031.68
201911141250,853,安顺,视频,789844.67
201911141255,853,安顺,视频,785329.49
201911141300,853,安顺,视频,756433.96
201911141305,853,安顺,视频,751850.54
201911141310,853,安顺,视频,754521.82
201911141315,853,安顺,视频,734875.33
201911141320,853,安顺,视频,732606.55
201911141325,853,安顺,视频,708125.20
201911141330,853,安顺,视频,690389.73
201911141335,853,安顺,视频,689057.60
201911141340,853,安顺,视频,657750.60
201911141345,853,安顺,视频,665135.40
201911141350,853,安顺,视频,651129.60
201911141355,853,安顺,视频,640692.85
201911141400,853,安顺,视频,630443.83
201911141405,853,安顺,视频,614548.25
201911141410,853,安顺,视频,618677.02
201911141415,853,安顺,视频,614066.17
201911141420,853,安顺,视频,621411.03
201911141425,853,安顺,视频,616647.70
201911141430,853,安顺,视频,610766.23
201911141435,853,安顺,视频,607988.81
201911141440,853,安顺,视频,601098.29
201911141445,853,安顺,视频,614355.51
201911141450,853,安顺,视频,612005.82
201911141455,853,安顺,视频,624055.01
201911141500,853,安顺,视频,624364.63
201911141505,853,安顺,视频,627286.88
201911141510,853,安顺,视频,620362.76
201911141515,853,安顺,视频,629117.69
201911141520,853,安顺,视频,628593.15
201911141525,853,安顺,视频,637584.52
201911141530,853,安顺,视频,643989.88
201911141535,853,安顺,视频,633109.20
201911141540,853,安顺,视频,631977.22
201911141545,853,安顺,视频,640327.93
201911141550,853,安顺,视频,638317.25
201911141555,853,安顺,视频,637089.67
201911141600,853,安顺,视频,627161.71
201911141605,853,安顺,视频,629118.58
201911141610,853,安顺,视频,626709.44
201911141615,853,安顺,视频,644667.62
201911141620,853,安顺,视频,635863.93
201911141625,853,安顺,视频,630771.23
201911141630,853,安顺,视频,635705.06
201911141635,853,安顺,视频,627695.11
201911141640,853,安顺,视频,636267.28
201911141645,853,安顺,视频,645914.64
201911141650,853,安顺,视频,646502.72
201911141655,853,安顺,视频,647026.15
201911141700,853,安顺,视频,645611.44
201911141705,853,安顺,视频,636643.67
201911141710,853,安顺,视频,645145.95
201911141715,853,安顺,视频,666366.10
201911141720,853,安顺,视频,670690.44
201911141725,853,安顺,视频,663945.21
201911141730,853,安顺,视频,658082.50
201911141735,853,安顺,视频,673316.82
201911141740,853,安顺,视频,678402.88
201911141745,853,安顺,视频,676938.00
201911141750,853,安顺,视频,683464.85
201911141755,853,安顺,视频,674167.56
201911141800,853,安顺,视频,700770.17
201911141805,853,安顺,视频,693594.35
201911141810,853,安顺,视频,692479.05
201911141815,853,安顺,视频,707355.28
201911141820,853,安顺,视频,701646.12
201911141825,853,安顺,视频,701273.69
201911141830,853,安顺,视频,708528.59
201911141835,853,安顺,视频,735418.10
201911141840,853,安顺,视频,751676.13
201911141845,853,安顺,视频,759814.98
201911141850,853,安顺,视频,790177.43
201911141855,853,安顺,视频,801212.30
201911141900,853,安顺,视频,816771.38
201911141905,853,安顺,视频,838698.90
201911141910,853,安顺,视频,863105.68
201911141915,853,安顺,视频,869467.30
201911141920,853,安顺,视频,893227.61
201911141925,853,安顺,视频,929240.45
201911141930,853,安顺,视频,926762.13
201911141935,853,安顺,视频,952219.63
201911141940,853,安顺,视频,961725.16
201911141945,853,安顺,视频,970828.23
201911141950,853,安顺,视频,988331.60
201911141955,853,安顺,视频,995637.01
201911142000,853,安顺,视频,1012798.95
201911142005,853,安顺,视频,1021584.08
201911142010,853,安顺,视频,1041006.02
201911142015,853,安顺,视频,1046905.59
201911142020,853,安顺,视频,1051709.53
201911142025,853,安顺,视频,1064853.92
201911142030,853,安顺,视频,1062488.63
201911142035,853,安顺,视频,1071171.92
201911142040,853,安顺,视频,1084041.34
201911142045,853,安顺,视频,1105061.88
201911142050,853,安顺,视频,1107960.08
201911142055,853,安顺,视频,1105171.83
201911142100,853,安顺,视频,1079792.90
201911142105,853,安顺,视频,1107325.86
201911142110,853,安顺,视频,1089973.20
201911142115,853,安顺,视频,1099012.45
201911142120,853,安顺,视频,1097211.07
201911142125,853,安顺,视频,1101255.24
201911142130,853,安顺,视频,1087280.37
201911142135,853,安顺,视频,1103325.77
201911142140,853,安顺,视频,1115910.65
201911142145,853,安顺,视频,1111469.67
201911142150,853,安顺,视频,1097858.57
201911142155,853,安顺,视频,1094901.96
201911142200,853,安顺,视频,1094017.51
201911142205,853,安顺,视频,1071324.44
201911142210,853,安顺,视频,1067380.51
201911142215,853,安顺,视频,1058405.51
201911142220,853,安顺,视频,1055965.00
201911142225,853,安顺,视频,1035441.68
201911142230,853,安顺,视频,1040565.51
201911142235,853,安顺,视频,1017204.11
201911142240,853,安顺,视频,1002272.95
201911142245,853,安顺,视频,984452.21
201911142250,853,安顺,视频,974179.74
201911142255,853,安顺,视频,952444.50
201911142300,853,安顺,视频,923611.12
201911142305,853,安顺,视频,887518.54
201911142310,853,安顺,视频,878702.30
201911142315,853,安顺,视频,859270.37
201911142320,853,安顺,视频,829508.90
201911142325,853,安顺,视频,811363.70
201911142330,853,安顺,视频,790359.47
201911142335,853,安顺,视频,785412.03
201911142340,853,安顺,视频,759504.05
201911142345,853,安顺,视频,745155.49
201911142350,853,安顺,视频,716246.06
201911142355,853,安顺,视频,682292.09
201911150800,853,安顺,视频,394290.16
201911150805,853,安顺,视频,420078.46
201911150810,853,安顺,视频,415848.84
201911150815,853,安顺,视频,422174.29
201911150820,853,安顺,视频,433843.96
201911150825,853,安顺,视频,435955.15
201911150830,853,安顺,视频,451576.52
201911150835,853,安顺,视频,454616.88
201911150840,853,安顺,视频,454660.37
201911150845,853,安顺,视频,471259.91
201911150850,853,安顺,视频,472586.81
201911150855,853,安顺,视频,465543.35
201911150900,853,安顺,视频,472062.63
201911150905,853,安顺,视频,469766.84
201911150910,853,安顺,视频,484505.06
201911150915,853,安顺,视频,498612.58
201911150920,853,安顺,视频,508797.94
201911150925,853,安顺,视频,502133.74
201911150930,853,安顺,视频,509304.97
201911150935,853,安顺,视频,522667.19
201911150940,853,安顺,视频,525319.69
201911150945,853,安顺,视频,535634.60
201911150950,853,安顺,视频,543645.71
201911150955,853,安顺,视频,537908.79
201911151000,853,安顺,视频,532709.93
201911151005,853,安顺,视频,549560.73
201911151010,853,安顺,视频,569156.01
201911151015,853,安顺,视频,570766.56
201911151020,853,安顺,视频,576008.45
201911151025,853,安顺,视频,578988.62
201911151030,853,安顺,视频,594699.94
201911151035,853,安顺,视频,604531.24
201911151040,853,安顺,视频,601237.19
201911151045,853,安顺,视频,614423.15
201911151050,853,安顺,视频,619872.03
201911151055,853,安顺,视频,625553.39
201911151100,853,安顺,视频,622892.84
201911151105,853,安顺,视频,626838.52
201911151110,853,安顺,视频,626710.51
201911151115,853,安顺,视频,641642.65
201911151120,853,安顺,视频,638744.05
201911151125,853,安顺,视频,638202.17
201911151130,853,安顺,视频,637240.56
