日期,编码,地区,业务类型,流量
201910271020,857,毕节,赫章县,304136.55
201910271025,857,毕节,赫章县,305633.63
201910271030,857,毕节,赫章县,310655.57
201910271035,857,毕节,赫章县,306757.81
201910271040,857,毕节,赫章县,310401.08
201910271045,857,毕节,赫章县,308848.88
201910271050,857,毕节,赫章县,319451.34
201910271055,857,毕节,赫章县,319754.03
201910271100,857,毕节,赫章县,311243.66
201910271105,857,毕节,赫章县,324512.92
201910271110,857,毕节,赫章县,322624.05
201910271115,857,毕节,赫章县,322733.93
201910271120,857,毕节,赫章县,333930.43
201910271125,857,毕节,赫章县,330160.05
201910271130,857,毕节,赫章县,331536.29
201910271135,857,毕节,赫章县,330464.80
201910271140,857,毕节,赫章县,333099.72
201910271145,857,毕节,赫章县,323026.82
201910271150,857,毕节,赫章县,336033.77
201910271155,857,毕节,赫章县,338097.48
201910271200,857,毕节,赫章县,327280.64
201910271205,857,毕节,赫章县,322542.43
201910271210,857,毕节,赫章县,323283.55
201910271215,857,毕节,赫章县,331651.65
201910271220,857,毕节,赫章县,318161.69
201910271225,857,毕节,赫章县,343150.84
201910271230,857,毕节,赫章县,340280.30
201910271235,857,毕节,赫章县,349375.91
201910271240,857,毕节,赫章县,344952.81
201910271245,857,毕节,赫章县,347256.34
201910271250,857,毕节,赫章县,342092.77
201910271255,857,毕节,赫章县,333620.17
201910271300,857,毕节,赫章县,342786.46
201910271305,857,毕节,赫章县,344002.87
201910271310,857,毕节,赫章县,338936.20
201910271315,857,毕节,赫章县,335895.15
201910271320,857,毕节,赫章县,332356.17
201910271325,857,毕节,赫章县,331895.95
201910271330,857,毕节,赫章县,332059.50
201910271335,857,毕节,赫章县,331548.77
201910271340,857,毕节,赫章县,320680.97
201910271345,857,毕节,赫章县,331746.97
201910271350,857,毕节,赫章县,333443.80
201910271355,857,毕节,赫章县,320271.61
201910271400,857,毕节,赫章县,318268.47
201910271405,857,毕节,赫章县,318373.80
201910271410,857,毕节,赫章县,318307.03
201910271415,857,毕节,赫章县,324203.62
201910271420,857,毕节,赫章县,326220.10
201910271425,857,毕节,赫章县,319066.94
201910271430,857,毕节,赫章县,309881.07
201910271435,857,毕节,赫章县,325207.57
201910271440,857,毕节,赫章县,314313.96
201910271445,857,毕节,赫章县,322645.69
201910271450,857,毕节,赫章县,317831.62
201910271455,857,毕节,赫章县,317816.72
201910271500,857,毕节,赫章县,321679.69
201910271505,857,毕节,赫章县,314267.56
201910271510,857,毕节,赫章县,311433.93
201910271515,857,毕节,赫章县,313745.00
201910271520,857,毕节,赫章县,312798.16
201910271525,857,毕节,赫章县,318816.94
201910271530,857,毕节,赫章县,318198.82
201910271535,857,毕节,赫章县,311927.84
201910271540,857,毕节,赫章县,313569.43
201910271545,857,毕节,赫章县,311263.41
201910271550,857,毕节,赫章县,312555.67
201910271555,857,毕节,赫章县,310953.51
201910271600,857,毕节,赫章县,316032.88
201910271605,857,毕节,赫章县,310380.36
201910271610,857,毕节,赫章县,312758.25
201910271615,857,毕节,赫章县,310991.05
201910271620,857,毕节,赫章县,301531.25
201910271625,857,毕节,赫章县,313734.96
201910271630,857,毕节,赫章县,303721.02
201910271635,857,毕节,赫章县,317884.02
201910271640,857,毕节,赫章县,299010.63
201910271645,857,毕节,赫章县,320501.18
201910271650,857,毕节,赫章县,309098.73
201910271655,857,毕节,赫章县,314138.08
201910271700,857,毕节,赫章县,320519.37
201910271705,857,毕节,赫章县,311724.87
201910271710,857,毕节,赫章县,323399.03
201910271715,857,毕节,赫章县,308928.24
201910271720,857,毕节,赫章县,311815.61
201910271725,857,毕节,赫章县,307721.18
201910271730,857,毕节,赫章县,300498.33
201910271735,857,毕节,赫章县,306313.32
201910271740,857,毕节,赫章县,317305.16
201910271745,857,毕节,赫章县,316746.59
201910271750,857,毕节,赫章县,314223.28
201910271755,857,毕节,赫章县,307946.37
201910271800,857,毕节,赫章县,307791.48
201910271805,857,毕节,赫章县,303282.15
201910271810,857,毕节,赫章县,309015.92
201910271815,857,毕节,赫章县,300598.68
201910271820,857,毕节,赫章县,311286.19
201910271825,857,毕节,赫章县,306242.92
201910271830,857,毕节,赫章县,310307.22
201910271835,857,毕节,赫章县,310841.21
201910271840,857,毕节,赫章县,324664.62
201910271845,857,毕节,赫章县,323693.25
201910271850,857,毕节,赫章县,338283.20
201910271855,857,毕节,赫章县,339999.46
201910271900,857,毕节,赫章县,337001.19
201910271905,857,毕节,赫章县,338627.30
201910271910,857,毕节,赫章县,353403.41
201910271915,857,毕节,赫章县,352363.91
201910271920,857,毕节,赫章县,362910.69
201910271925,857,毕节,赫章县,372970.28
201910271930,857,毕节,赫章县,383694.05
201910271935,857,毕节,赫章县,356418.37
201910271940,857,毕节,赫章县,400386.77
201910271945,857,毕节,赫章县,411120.17
201910271950,857,毕节,赫章县,410831.85
201910271955,857,毕节,赫章县,415594.67
201910272000,857,毕节,赫章县,423786.57
201910272005,857,毕节,赫章县,424806.95
201910272010,857,毕节,赫章县,433643.89
201910272015,857,毕节,赫章县,439840.24
201910272020,857,毕节,赫章县,436793.33
201910272025,857,毕节,赫章县,442999.70
201910272030,857,毕节,赫章县,444700.87
201910272035,857,毕节,赫章县,449256.13
201910272040,857,毕节,赫章县,455008.18
201910272045,857,毕节,赫章县,449298.63
201910272050,857,毕节,赫章县,453112.66
201910272055,857,毕节,赫章县,451938.08
201910272100,857,毕节,赫章县,453666.43
201910272105,857,毕节,赫章县,456479.77
201910272110,857,毕节,赫章县,462358.22
201910272115,857,毕节,赫章县,465381.91
201910272120,857,毕节,赫章县,464994.38
201910272125,857,毕节,赫章县,459297.20
201910272130,857,毕节,赫章县,456886.21
201910272135,857,毕节,赫章县,449178.94
201910272140,857,毕节,赫章县,450098.14
201910272145,857,毕节,赫章县,440996.00
201910272150,857,毕节,赫章县,459551.21
201910272155,857,毕节,赫章县,453820.14
201910272200,857,毕节,赫章县,441368.02
201910272205,857,毕节,赫章县,440794.23
201910272210,857,毕节,赫章县,442259.91
201910272215,857,毕节,赫章县,436097.25
201910272220,857,毕节,赫章县,438124.60
201910272225,857,毕节,赫章县,428840.39
201910272230,857,毕节,赫章县,430935.72
201910272235,857,毕节,赫章县,423540.48
201910272240,857,毕节,赫章县,410290.68
201910272245,857,毕节,赫章县,400723.58
201910272250,857,毕节,赫章县,402878.77
201910272255,857,毕节,赫章县,394177.76
201910272300,857,毕节,赫章县,382924.92
201910272305,857,毕节,赫章县,371719.86
201910272310,857,毕节,赫章县,368626.92
201910272315,857,毕节,赫章县,340932.43
201910272320,857,毕节,赫章县,336264.81
201910272325,857,毕节,赫章县,336202.29
201910272330,857,毕节,赫章县,328627.87
201910272335,857,毕节,赫章县,314656.71
201910272340,857,毕节,赫章县,297377.38
201910272345,857,毕节,赫章县,291629.30
201910272350,857,毕节,赫章县,285224.25
201910272355,857,毕节,赫章县,273099.48
201910280800,857,毕节,赫章县,160262.64
201910280805,857,毕节,赫章县,165454.47
201910280810,857,毕节,赫章县,164605.71
201910280815,857,毕节,赫章县,174206.17
201910280820,857,毕节,赫章县,166087.30
201910280825,857,毕节,赫章县,174033.36
201910280830,857,毕节,赫章县,171614.47
201910280835,857,毕节,赫章县,178839.24
201910280840,857,毕节,赫章县,173194.75
201910280845,857,毕节,赫章县,174321.00
201910280850,857,毕节,赫章县,182723.01
201910280855,857,毕节,赫章县,177574.02
201910280900,857,毕节,赫章县,179783.36
201910280905,857,毕节,赫章县,182626.04
201910280910,857,毕节,赫章县,182301.04
201910280915,857,毕节,赫章县,189707.37
201910280920,857,毕节,赫章县,192602.13
201910280925,857,毕节,赫章县,190939.78
201910280930,857,毕节,赫章县,191806.70
201910280935,857,毕节,赫章县,189723.38
201910280940,857,毕节,赫章县,189320.34
201910280945,857,毕节,赫章县,190652.55
201910280950,857,毕节,赫章县,194540.43
201910280955,857,毕节,赫章县,193333.41
201910281000,857,毕节,赫章县,201067.49
201910281005,857,毕节,赫章县,200104.63
201910281010,857,毕节,赫章县,200612.84
201910281015,857,毕节,赫章县,195889.63
201910281020,857,毕节,赫章县,203220.79
201910281025,857,毕节,赫章县,200130.13
201910281030,857,毕节,赫章县,200793.12
201910281035,857,毕节,赫章县,210388.21
201910281040,857,毕节,赫章县,211940.73
201910281045,857,毕节,赫章县,214231.62
201910281050,857,毕节,赫章县,213829.93
201910281055,857,毕节,赫章县,208791.42
201910281100,857,毕节,赫章县,216204.45
201911140800,857,毕节,赫章县,173573.33
201911140805,857,毕节,赫章县,181474.97
201911140810,857,毕节,赫章县,182601.79
201911140815,857,毕节,赫章县,176758.75
201911140820,857,毕节,赫章县,182373.01
201911140825,857,毕节,赫章县,187593.99
201911140830,857,毕节,赫章县,187695.96
201911140835,857,毕节,赫章县,194634.60
201911140840,857,毕节,赫章县,191393.45
201911140845,857,毕节,赫章县,194449.98
201911140850,857,毕节,赫章县,200605.00
201911140855,857,毕节,赫章县,192721.36
201911140900,857,毕节,赫章县,200407.76
201911140905,857,毕节,赫章县,203840.71
201911140910,857,毕节,赫章县,203058.90
201911140915,857,毕节,赫章县,204944.31
201911140920,857,毕节,赫章县,205222.34
201911140925,857,毕节,赫章县,212731.16
201911140930,857,毕节,赫章县,207046.28
201911140935,857,毕节,赫章县,213047.86
201911140940,857,毕节,赫章县,210463.10
201911140945,857,毕节,赫章县,219512.36
201911140950,857,毕节,赫章县,213587.52
201911140955,857,毕节,赫章县,214688.82
201911141000,857,毕节,赫章县,218348.67
201911141005,857,毕节,赫章县,226902.44
201911141010,857,毕节,赫章县,223483.88
201911141015,857,毕节,赫章县,224577.77
201911141020,857,毕节,赫章县,225790.53
201911141025,857,毕节,赫章县,220074.01
201911141030,857,毕节,赫章县,224362.26
201911141035,857,毕节,赫章县,213550.37
201911141040,857,毕节,赫章县,222382.25
201911141045,857,毕节,赫章县,221831.15
201911141050,857,毕节,赫章县,230286.07
201911141055,857,毕节,赫章县,218027.55
201911141100,857,毕节,赫章县,231053.19
201911141105,857,毕节,赫章县,225414.14
201911141110,857,毕节,赫章县,236400.29
201911141115,857,毕节,赫章县,238810.60
201911141120,857,毕节,赫章县,233973.14
201911141125,857,毕节,赫章县,231738.95
201911141130,857,毕节,赫章县,233598.15
201911141135,857,毕节,赫章县,233221.04
201911141140,857,毕节,赫章县,242529.44
201911141145,857,毕节,赫章县,226399.84
201911141150,857,毕节,赫章县,228897.48
201911141155,857,毕节,赫章县,228612.50
201911141200,857,毕节,赫章县,239233.42
201911141205,857,毕节,赫章县,242320.78
201911141210,857,毕节,赫章县,246067.76
201911141215,857,毕节,赫章县,259423.98
201911141220,857,毕节,赫章县,252840.30
201911141225,857,毕节,赫章县,273861.96
201911141230,857,毕节,赫章县,283200.13
201911141235,857,毕节,赫章县,286554.67
201911141240,857,毕节,赫章县,297382.95
201911141245,857,毕节,赫章县,298225.42
201911141250,857,毕节,赫章县,298137.56
201911141255,857,毕节,赫章县,295591.93
201911141300,857,毕节,赫章县,294445.57
201911141305,857,毕节,赫章县,293768.19
201911141310,857,毕节,赫章县,289630.88
201911141315,857,毕节,赫章县,295027.65
201911141320,857,毕节,赫章县,297433.22
201911141325,857,毕节,赫章县,291041.02
201911141330,857,毕节,赫章县,277523.52
201911141335,857,毕节,赫章县,288260.30
201911141340,857,毕节,赫章县,272833.49
201911141345,857,毕节,赫章县,272185.28
201911141350,857,毕节,赫章县,267720.64
201911141355,857,毕节,赫章县,275897.10
201911141400,857,毕节,赫章县,265578.96
201911141405,857,毕节,赫章县,260884.46
201911141410,857,毕节,赫章县,259700.46
201911141415,857,毕节,赫章县,251127.39
201911141420,857,毕节,赫章县,239564.93
201911141425,857,毕节,赫章县,245281.27
201911141430,857,毕节,赫章县,238830.73
201911141435,857,毕节,赫章县,238146.96
201911141440,857,毕节,赫章县,246191.61
201911141445,857,毕节,赫章县,243383.26
201911141450,857,毕节,赫章县,234262.87
201911141455,857,毕节,赫章县,231575.61
201911141500,857,毕节,赫章县,236714.47
201911141505,857,毕节,赫章县,236145.07
201911141510,857,毕节,赫章县,247928.31
201911141515,857,毕节,赫章县,248243.52
201911141520,857,毕节,赫章县,254026.97
201911141525,857,毕节,赫章县,244956.31
201911141530,857,毕节,赫章县,250935.49
201911141535,857,毕节,赫章县,252706.32
201911141540,857,毕节,赫章县,244873.78
201911141545,857,毕节,赫章县,248176.44
201911141550,857,毕节,赫章县,243712.66
201911141555,857,毕节,赫章县,255031.14
201911141600,857,毕节,赫章县,250124.26
201911141605,857,毕节,赫章县,253329.41
201911141610,857,毕节,赫章县,248680.81
201911141615,857,毕节,赫章县,256282.52
201911141620,857,毕节,赫章县,254579.96
201911141625,857,毕节,赫章县,261500.14
201911141630,857,毕节,赫章县,254710.23
201911141635,857,毕节,赫章县,259758.32
201911141640,857,毕节,赫章县,261346.55
201911141645,857,毕节,赫章县,261148.24
201911141650,857,毕节,赫章县,274159.84
201911141655,857,毕节,赫章县,270771.15
201911141700,857,毕节,赫章县,278279.14
201911141705,857,毕节,赫章县,276330.43
201911141710,857,毕节,赫章县,285415.75
201911141715,857,毕节,赫章县,287101.51
201911141720,857,毕节,赫章县,289722.12
201911141725,857,毕节,赫章县,295034.54
201911141730,857,毕节,赫章县,288512.18
201911141735,857,毕节,赫章县,289879.87
201911141740,857,毕节,赫章县,289434.76
201911141745,857,毕节,赫章县,294763.05
201911141750,857,毕节,赫章县,293452.18
201911141755,857,毕节,赫章县,293161.21
201911141800,857,毕节,赫章县,303348.38
201911141805,857,毕节,赫章县,307567.24
201911141810,857,毕节,赫章县,301566.61
201911141815,857,毕节,赫章县,315919.12
201911141820,857,毕节,赫章县,304766.45
201911141825,857,毕节,赫章县,323246.19
201911141830,857,毕节,赫章县,313905.15
201911141835,857,毕节,赫章县,327060.47
201911141840,857,毕节,赫章县,338695.58
201911141845,857,毕节,赫章县,345751.02
201911141850,857,毕节,赫章县,351002.81
201911141855,857,毕节,赫章县,359116.29
201911141900,857,毕节,赫章县,362882.35
201911141905,857,毕节,赫章县,379505.21
201911141910,857,毕节,赫章县,383938.09
201911141915,857,毕节,赫章县,390326.82
201911141920,857,毕节,赫章县,401400.12
201911141925,857,毕节,赫章县,416736.86
201911141930,857,毕节,赫章县,409763.43
201911141935,857,毕节,赫章县,428584.75
201911141940,857,毕节,赫章县,435201.71
201911141945,857,毕节,赫章县,439355.09
201911141950,857,毕节,赫章县,428630.94
201911141955,857,毕节,赫章县,449055.24
201911142000,857,毕节,赫章县,450716.07
201911142005,857,毕节,赫章县,452326.15
201911142010,857,毕节,赫章县,463196.51
201911142015,857,毕节,赫章县,477541.01
201911142020,857,毕节,赫章县,478637.34
201911142025,857,毕节,赫章县,471855.97
201911142030,857,毕节,赫章县,482566.23
201911142035,857,毕节,赫章县,480024.98
201911142040,857,毕节,赫章县,488224.68
201911142045,857,毕节,赫章县,494807.31
201911142050,857,毕节,赫章县,491404.91
201911142055,857,毕节,赫章县,505454.75
201911142100,857,毕节,赫章县,487257.62
201911142105,857,毕节,赫章县,495806.38
201911142110,857,毕节,赫章县,505049.74
201911142115,857,毕节,赫章县,503088.63
201911142120,857,毕节,赫章县,504081.19
201911142125,857,毕节,赫章县,510458.58
201911142130,857,毕节,赫章县,501120.52
201911142135,857,毕节,赫章县,502880.27
201911142140,857,毕节,赫章县,496779.08
201911142145,857,毕节,赫章县,470529.66
201911142150,857,毕节,赫章县,490621.90
201911142155,857,毕节,赫章县,484350.81
201911142200,857,毕节,赫章县,468858.92
201911142205,857,毕节,赫章县,472476.07
201911142210,857,毕节,赫章县,474382.00
201911142215,857,毕节,赫章县,479620.62
201911142220,857,毕节,赫章县,467342.58
201911142225,857,毕节,赫章县,462596.70
201911142230,857,毕节,赫章县,469484.69
201911142235,857,毕节,赫章县,448752.65
201911142240,857,毕节,赫章县,460086.20
201911142245,857,毕节,赫章县,432380.68
201911142250,857,毕节,赫章县,427464.06
201911142255,857,毕节,赫章县,414355.58
201911142300,857,毕节,赫章县,413953.62
201911142305,857,毕节,赫章县,386706.33
201911142310,857,毕节,赫章县,398848.89
201911142315,857,毕节,赫章县,380861.38
201911142320,857,毕节,赫章县,366091.35
201911142325,857,毕节,赫章县,352234.57
201911142330,857,毕节,赫章县,346184.81
201911142335,857,毕节,赫章县,331259.04
201911142340,857,毕节,赫章县,318944.98
201911142345,857,毕节,赫章县,307192.97
201911142350,857,毕节,赫章县,299328.47
201911142355,857,毕节,赫章县,283364.17
201911150800,857,毕节,赫章县,187499.32
201911150805,857,毕节,赫章县,190982.50
201911150810,857,毕节,赫章县,188212.01
201911150815,857,毕节,赫章县,184387.17
201911150820,857,毕节,赫章县,190569.81
201911150825,857,毕节,赫章县,199973.83
201911150830,857,毕节,赫章县,200421.35
201911150835,857,毕节,赫章县,207386.74
201911150840,857,毕节,赫章县,207358.07
201911150845,857,毕节,赫章县,208938.98
201911150850,857,毕节,赫章县,206919.17
201911150855,857,毕节,赫章县,205850.53
201911150900,857,毕节,赫章县,212316.04
201911150905,857,毕节,赫章县,217780.13
201911150910,857,毕节,赫章县,215920.80
201911150915,857,毕节,赫章县,212280.59
201911150920,857,毕节,赫章县,214964.07
201911150925,857,毕节,赫章县,213498.80
201911150930,857,毕节,赫章县,213678.58
201911150935,857,毕节,赫章县,221809.10
201911150940,857,毕节,赫章县,222773.10
201911150945,857,毕节,赫章县,219286.99
201911150950,857,毕节,赫章县,217556.49
201911150955,857,毕节,赫章县,219386.56
201911151000,857,毕节,赫章县,218240.22
201911151005,857,毕节,赫章县,231589.08
201911151010,857,毕节,赫章县,239770.56
201911151015,857,毕节,赫章县,235191.71
201911151020,857,毕节,赫章县,242508.23
201911151025,857,毕节,赫章县,229755.79
201911151030,857,毕节,赫章县,238072.07
201911151035,857,毕节,赫章县,240713.13
201911151040,857,毕节,赫章县,237813.84
201911151045,857,毕节,赫章县,240419.05
201911151050,857,毕节,赫章县,245567.61
201911151055,857,毕节,赫章县,240456.80
201911151100,857,毕节,赫章县,242675.08
201911151105,857,毕节,赫章县,243765.64
201911151110,857,毕节,赫章县,255043.28
201911151115,857,毕节,赫章县,247827.62
201911151120,857,毕节,赫章县,247103.85
201911151125,857,毕节,赫章县,242096.57
201911151130,857,毕节,赫章县,245522.81
201907221720,857,毕节,赫章县,116385.08
201907221830,857,毕节,赫章县,115630.43
201907221845,857,毕节,赫章县,108811.88
201907231015,857,毕节,赫章县,88419.21
201907231240,857,毕节,赫章县,120148.36
201907231515,857,毕节,赫章县,105097.10
201907231850,857,毕节,赫章县,118048.31
201907232150,857,毕节,赫章县,157342.29
201907241850,857,毕节,赫章县,128926.56
201907250820,857,毕节,赫章县,72558.26
201907251000,857,毕节,赫章县,96307.19
201907251115,857,毕节,赫章县,101514.64
201907251505,857,毕节,赫章县,115338.53
201907251555,857,毕节,赫章县,113873.68
201907252035,857,毕节,赫章县,138513.27
201907252155,857,毕节,赫章县,164914.26
201907261605,857,毕节,赫章县,333716.50
201907261615,857,毕节,赫章县,350556.77
201907261755,857,毕节,赫章县,329355.39
201907271105,857,毕节,赫章县,298267.49
201907271305,857,毕节,赫章县,373285.16
201907271315,857,毕节,赫章县,363494.38
201907272000,857,毕节,赫章县,361479.29
201907272055,857,毕节,赫章县,464683.71
201907272255,857,毕节,赫章县,492839.21
201907280950,857,毕节,赫章县,278817.59
201907281810,857,毕节,赫章县,341179.81
201907281935,857,毕节,赫章县,341288.28
201907282000,857,毕节,赫章县,343202.85
201907282005,857,毕节,赫章县,358525.31
201907282015,857,毕节,赫章县,374014.85
201907282025,857,毕节,赫章县,394677.15
201907282040,857,毕节,赫章县,419718.12
201907282110,857,毕节,赫章县,480814.89
201907282305,857,毕节,赫章县,475590.81
201907291255,857,毕节,赫章县,381647.09
201907291530,857,毕节,赫章县,354494.81
201907291540,857,毕节,赫章县,341364.80
201907291630,857,毕节,赫章县,324298.69
201907291710,857,毕节,赫章县,323483.53
201907291815,857,毕节,赫章县,318214.26
201907292000,857,毕节,赫章县,388846.83
201907292115,857,毕节,赫章县,530410.01
201907300910,857,毕节,赫章县,264518.92
201907301150,857,毕节,赫章县,337945.94
201907301640,857,毕节,赫章县,398735.49
201907301725,857,毕节,赫章县,398093.99
201907302000,857,毕节,赫章县,420282.91
201907302320,857,毕节,赫章县,368893.85
201907310920,857,毕节,赫章县,257610.07
201907311225,857,毕节,赫章县,352333.62
201907311315,857,毕节,赫章县,374297.66
201907311600,857,毕节,赫章县,371632.15
201907312110,857,毕节,赫章县,529502.03
201908011030,857,毕节,赫章县,328735.73
201908011245,857,毕节,赫章县,398583.02
201908011805,857,毕节,赫章县,403347.31
201908011825,857,毕节,赫章县,407273.91
201908011940,857,毕节,赫章县,404716.67
201908012015,857,毕节,赫章县,445386.41
201908012150,857,毕节,赫章县,593304.31
201908012205,857,毕节,赫章县,566056.75
201908012300,857,毕节,赫章县,528800.62
201908021100,857,毕节,赫章县,336104.08
201908021115,857,毕节,赫章县,328800.89
201908021140,857,毕节,赫章县,347580.38
201908021225,857,毕节,赫章县,371211.11
201908021230,857,毕节,赫章县,387241.36
201908021330,857,毕节,赫章县,390407.04
201908021610,857,毕节,赫章县,362768.44
201908021740,857,毕节,赫章县,375534.19
201908021900,857,毕节,赫章县,369037.26
201908021905,857,毕节,赫章县,357851.40
201908022050,857,毕节,赫章县,486460.83
201908022140,857,毕节,赫章县,559427.72
201908030840,857,毕节,赫章县,252395.20
201908031335,857,毕节,赫章县,383007.49
201908031720,857,毕节,赫章县,402660.90
201908032330,857,毕节,赫章县,414825.22
201908041305,857,毕节,赫章县,393674.39
201908041320,857,毕节,赫章县,401625.84
201908041430,857,毕节,赫章县,380596.63
201908041825,857,毕节,赫章县,410749.54
201908042210,857,毕节,赫章县,565944.76
201908042340,857,毕节,赫章县,398381.75
201908042345,857,毕节,赫章县,360938.89
