日期,编码,地区,业务类型,流量
201910272300,851,贵阳,红包业务,0.00
201910272305,851,贵阳,红包业务,0.00
201910272310,851,贵阳,红包业务,0.00
201910272315,851,贵阳,红包业务,0.00
201910272320,851,贵阳,红包业务,0.00
201910272325,851,贵阳,红包业务,0.00
201910272330,851,贵阳,红包业务,0.00
201910272335,851,贵阳,红包业务,0.00
201910272340,851,贵阳,红包业务,0.00
201910272345,851,贵阳,红包业务,0.00
201910272350,851,贵阳,红包业务,0.00
201910272355,851,贵阳,红包业务,0.00
201910280800,851,贵阳,红包业务,0.00
201910280805,851,贵阳,红包业务,0.00
201910280810,851,贵阳,红包业务,0.00
201910280815,851,贵阳,红包业务,0.00
201910280820,851,贵阳,红包业务,0.00
201910280825,851,贵阳,红包业务,0.00
201910280830,851,贵阳,红包业务,0.00
201910280835,851,贵阳,红包业务,0.00
201910280840,851,贵阳,红包业务,0.00
201910280845,851,贵阳,红包业务,0.00
201910280850,851,贵阳,红包业务,0.00
201910280855,851,贵阳,红包业务,0.00
201910280900,851,贵阳,红包业务,0.00
201910280905,851,贵阳,红包业务,0.00
201910280910,851,贵阳,红包业务,0.00
201910280915,851,贵阳,红包业务,0.00
201910280920,851,贵阳,红包业务,0.00
201910280925,851,贵阳,红包业务,0.00
201910280930,851,贵阳,红包业务,0.00
201910280935,851,贵阳,红包业务,0.00
201910280940,851,贵阳,红包业务,0.00
201910280945,851,贵阳,红包业务,0.00
201910280950,851,贵阳,红包业务,0.00
201910280955,851,贵阳,红包业务,0.00
201910281000,851,贵阳,红包业务,0.00
201910281005,851,贵阳,红包业务,0.00
201910281010,851,贵阳,红包业务,0.00
201910281015,851,贵阳,红包业务,0.00
201910281020,851,贵阳,红包业务,0.00
201910281025,851,贵阳,红包业务,0.00
201910281030,851,贵阳,红包业务,0.00
201910281035,851,贵阳,红包业务,0.00
201910281040,851,贵阳,红包业务,0.00
201910281045,851,贵阳,红包业务,0.00
201910281050,851,贵阳,红包业务,0.00
201910281055,851,贵阳,红包业务,0.00
201910281100,851,贵阳,红包业务,0.00
201911140800,851,贵阳,红包业务,0.00
201911140805,851,贵阳,红包业务,0.00
201911140810,851,贵阳,红包业务,0.00
201911140815,851,贵阳,红包业务,0.00
201911140820,851,贵阳,红包业务,0.00
201911140825,851,贵阳,红包业务,0.00
201911140830,851,贵阳,红包业务,0.00
201911140835,851,贵阳,红包业务,0.00
201911140840,851,贵阳,红包业务,0.00
201911140845,851,贵阳,红包业务,0.00
201911140850,851,贵阳,红包业务,0.00
201911140855,851,贵阳,红包业务,0.00
201911140900,851,贵阳,红包业务,0.00
201911140905,851,贵阳,红包业务,0.00
201911140910,851,贵阳,红包业务,0.00
201911140915,851,贵阳,红包业务,0.00
201911140920,851,贵阳,红包业务,0.00
201911140925,851,贵阳,红包业务,0.00
201911140930,851,贵阳,红包业务,0.00
201911140935,851,贵阳,红包业务,0.00
201911140940,851,贵阳,红包业务,0.00
201911140945,851,贵阳,红包业务,0.00
201911140950,851,贵阳,红包业务,0.00
201911140955,851,贵阳,红包业务,0.00
201911141000,851,贵阳,红包业务,0.00
201911141005,851,贵阳,红包业务,0.00
201911141010,851,贵阳,红包业务,0.00
201911141015,851,贵阳,红包业务,0.00
201911141020,851,贵阳,红包业务,0.00
201911141025,851,贵阳,红包业务,0.00
201911141030,851,贵阳,红包业务,0.00
201911141035,851,贵阳,红包业务,0.00
201911141040,851,贵阳,红包业务,0.00
201911141045,851,贵阳,红包业务,0.00
201911141050,851,贵阳,红包业务,0.00
201911141055,851,贵阳,红包业务,0.00
201911141100,851,贵阳,红包业务,0.00
201911141105,851,贵阳,红包业务,0.00
201911141110,851,贵阳,红包业务,0.00
201911141115,851,贵阳,红包业务,0.00
201911141120,851,贵阳,红包业务,0.00
201911141125,851,贵阳,红包业务,0.00
201911141130,851,贵阳,红包业务,0.00
201911141135,851,贵阳,红包业务,0.00
201911141140,851,贵阳,红包业务,0.00
201911141145,851,贵阳,红包业务,0.00
201911141150,851,贵阳,红包业务,0.00
201911141155,851,贵阳,红包业务,0.00
201911141200,851,贵阳,红包业务,0.00
201911141205,851,贵阳,红包业务,0.00
201911141210,851,贵阳,红包业务,0.00
201911141215,851,贵阳,红包业务,0.00
201911141220,851,贵阳,红包业务,0.00
201911141225,851,贵阳,红包业务,0.00
201911141230,851,贵阳,红包业务,0.00
201911141235,851,贵阳,红包业务,0.00
201911141240,851,贵阳,红包业务,0.00
201911141245,851,贵阳,红包业务,0.00
201911141250,851,贵阳,红包业务,0.00
201911141255,851,贵阳,红包业务,0.00
201911141300,851,贵阳,红包业务,0.00
201911141305,851,贵阳,红包业务,0.00
201911141310,851,贵阳,红包业务,0.00
201911141315,851,贵阳,红包业务,0.00
201911141320,851,贵阳,红包业务,0.00
201911141325,851,贵阳,红包业务,0.00
201911141330,851,贵阳,红包业务,0.00
201911141335,851,贵阳,红包业务,0.00
201911141340,851,贵阳,红包业务,0.00
201911141345,851,贵阳,红包业务,0.00
201911141350,851,贵阳,红包业务,0.00
201911141355,851,贵阳,红包业务,0.00
201911141400,851,贵阳,红包业务,0.00
201911141405,851,贵阳,红包业务,0.00
201911141410,851,贵阳,红包业务,0.00
201911141415,851,贵阳,红包业务,0.00
201911141420,851,贵阳,红包业务,0.00
201911141425,851,贵阳,红包业务,0.00
201911141430,851,贵阳,红包业务,0.00
201911141435,851,贵阳,红包业务,0.00
201911141440,851,贵阳,红包业务,0.00
201911141445,851,贵阳,红包业务,0.00
201911141450,851,贵阳,红包业务,0.00
201911141455,851,贵阳,红包业务,0.00
201911141500,851,贵阳,红包业务,0.00
201911141505,851,贵阳,红包业务,0.00
201911141510,851,贵阳,红包业务,0.00
201911141515,851,贵阳,红包业务,0.00
201911141520,851,贵阳,红包业务,0.00
201911141525,851,贵阳,红包业务,0.00
201911141530,851,贵阳,红包业务,0.00
201911141535,851,贵阳,红包业务,0.00
201911141540,851,贵阳,红包业务,0.00
201911141545,851,贵阳,红包业务,0.00
201911141550,851,贵阳,红包业务,0.00
201911141555,851,贵阳,红包业务,0.00
201911141600,851,贵阳,红包业务,0.00
201911141605,851,贵阳,红包业务,0.00
201911141610,851,贵阳,红包业务,0.00
201911141615,851,贵阳,红包业务,0.00
201911141620,851,贵阳,红包业务,0.00
201911141625,851,贵阳,红包业务,0.00
201911141630,851,贵阳,红包业务,0.00
201911141635,851,贵阳,红包业务,0.00
201911141640,851,贵阳,红包业务,0.00
201911141645,851,贵阳,红包业务,0.00
201911141650,851,贵阳,红包业务,0.00
201911141655,851,贵阳,红包业务,0.00
201911141700,851,贵阳,红包业务,0.00
201911141705,851,贵阳,红包业务,0.00
201911141710,851,贵阳,红包业务,0.00
201911141715,851,贵阳,红包业务,0.00
201911141720,851,贵阳,红包业务,0.00
201911141725,851,贵阳,红包业务,0.00
201911141730,851,贵阳,红包业务,0.00
201911141735,851,贵阳,红包业务,0.00
201911141740,851,贵阳,红包业务,0.00
201911141745,851,贵阳,红包业务,0.00
201911141750,851,贵阳,红包业务,0.00
201911141755,851,贵阳,红包业务,0.00
201911141800,851,贵阳,红包业务,0.00
201911141805,851,贵阳,红包业务,0.00
201911141810,851,贵阳,红包业务,0.00
201911141815,851,贵阳,红包业务,0.00
201911141820,851,贵阳,红包业务,0.00
201911141825,851,贵阳,红包业务,0.00
201911141830,851,贵阳,红包业务,0.00
201911141835,851,贵阳,红包业务,0.00
201911141840,851,贵阳,红包业务,0.00
201911141845,851,贵阳,红包业务,0.00
201911141850,851,贵阳,红包业务,0.00
201911141855,851,贵阳,红包业务,0.00
201911141900,851,贵阳,红包业务,0.00
201911141905,851,贵阳,红包业务,0.00
201911141910,851,贵阳,红包业务,0.00
201911141915,851,贵阳,红包业务,0.00
201911141920,851,贵阳,红包业务,0.00
201911141925,851,贵阳,红包业务,0.00
201911141930,851,贵阳,红包业务,0.00
201911141935,851,贵阳,红包业务,0.00
201911141940,851,贵阳,红包业务,0.00
201911141945,851,贵阳,红包业务,0.00
201911141950,851,贵阳,红包业务,0.00
201911141955,851,贵阳,红包业务,0.00
201911142000,851,贵阳,红包业务,0.00
201911142005,851,贵阳,红包业务,0.00
201911142010,851,贵阳,红包业务,0.00
201911142015,851,贵阳,红包业务,0.00
201911142020,851,贵阳,红包业务,0.00
201911142025,851,贵阳,红包业务,0.00
201911142030,851,贵阳,红包业务,0.00
201911142035,851,贵阳,红包业务,0.00
201911142040,851,贵阳,红包业务,0.00
201911142045,851,贵阳,红包业务,0.00
201911142050,851,贵阳,红包业务,0.00
201911142055,851,贵阳,红包业务,0.00
201911142100,851,贵阳,红包业务,0.00
201911142105,851,贵阳,红包业务,0.00
201911142110,851,贵阳,红包业务,0.00
201911142115,851,贵阳,红包业务,0.00
201911142120,851,贵阳,红包业务,0.00
201911142125,851,贵阳,红包业务,0.00
201911142130,851,贵阳,红包业务,0.00
201911142135,851,贵阳,红包业务,0.00
201911142140,851,贵阳,红包业务,0.00
201911142145,851,贵阳,红包业务,0.00
201911142150,851,贵阳,红包业务,0.00
201911142155,851,贵阳,红包业务,0.00
201911142200,851,贵阳,红包业务,0.00
201911142205,851,贵阳,红包业务,0.00
201911142210,851,贵阳,红包业务,0.00
201911142215,851,贵阳,红包业务,0.00
201911142220,851,贵阳,红包业务,0.00
201911142225,851,贵阳,红包业务,0.00
201911142230,851,贵阳,红包业务,0.00
201911142235,851,贵阳,红包业务,0.00
201911142240,851,贵阳,红包业务,0.00
201911142245,851,贵阳,红包业务,0.00
201911142250,851,贵阳,红包业务,0.00
201911142255,851,贵阳,红包业务,0.00
201911142300,851,贵阳,红包业务,0.00
201911142305,851,贵阳,红包业务,0.00
201911142310,851,贵阳,红包业务,0.00
201911142315,851,贵阳,红包业务,0.00
201911142320,851,贵阳,红包业务,0.00
201911142325,851,贵阳,红包业务,0.00
201911142330,851,贵阳,红包业务,0.00
201911142335,851,贵阳,红包业务,0.00
201911142340,851,贵阳,红包业务,0.00
201911142345,851,贵阳,红包业务,0.00
201911142350,851,贵阳,红包业务,0.00
201911142355,851,贵阳,红包业务,0.00
201911150800,851,贵阳,红包业务,0.00
201911150805,851,贵阳,红包业务,0.00
201911150810,851,贵阳,红包业务,0.00
201911150815,851,贵阳,红包业务,0.00
201911150820,851,贵阳,红包业务,0.00
201911150825,851,贵阳,红包业务,0.00
201911150830,851,贵阳,红包业务,0.00
201911150835,851,贵阳,红包业务,0.00
201911150840,851,贵阳,红包业务,0.00
201911150845,851,贵阳,红包业务,0.00
201911150850,851,贵阳,红包业务,0.00
201911150855,851,贵阳,红包业务,0.00
201911150900,851,贵阳,红包业务,0.00
201911150905,851,贵阳,红包业务,0.00
201911150910,851,贵阳,红包业务,0.00
201911150915,851,贵阳,红包业务,0.00
201911150920,851,贵阳,红包业务,0.00
201911150925,851,贵阳,红包业务,0.00
201911150930,851,贵阳,红包业务,0.00
201911150935,851,贵阳,红包业务,0.00
201911150940,851,贵阳,红包业务,0.00
201911150945,851,贵阳,红包业务,0.00
201911150950,851,贵阳,红包业务,0.00
201911150955,851,贵阳,红包业务,0.00
201911151000,851,贵阳,红包业务,0.00
201911151005,851,贵阳,红包业务,0.00
201911151010,851,贵阳,红包业务,0.00
201911151015,851,贵阳,红包业务,0.00
201911151020,851,贵阳,红包业务,0.00
201911151025,851,贵阳,红包业务,0.00
201911151030,851,贵阳,红包业务,0.00
201911151035,851,贵阳,红包业务,0.00
201911151040,851,贵阳,红包业务,0.00
201911151045,851,贵阳,红包业务,0.00
201911151050,851,贵阳,红包业务,0.00
201911151055,851,贵阳,红包业务,0.00
201911151100,851,贵阳,红包业务,0.00
201911151105,851,贵阳,红包业务,0.00
201911151110,851,贵阳,红包业务,0.00
201911151115,851,贵阳,红包业务,0.00
201911151120,851,贵阳,红包业务,0.00
201911151125,851,贵阳,红包业务,0.00
201911151130,851,贵阳,红包业务,0.00
201910270800,851,贵阳,红包业务,0.00
201910270805,851,贵阳,红包业务,0.00
201910270810,851,贵阳,红包业务,0.00
201910270815,851,贵阳,红包业务,0.00
201910270820,851,贵阳,红包业务,0.00
201910270825,851,贵阳,红包业务,0.00
201910270830,851,贵阳,红包业务,0.00
201910270835,851,贵阳,红包业务,0.00
201910270840,851,贵阳,红包业务,0.00
201910270845,851,贵阳,红包业务,0.00
201910270850,851,贵阳,红包业务,0.00
201910270855,851,贵阳,红包业务,0.00
201910270900,851,贵阳,红包业务,0.00
201910270905,851,贵阳,红包业务,0.00
201910270910,851,贵阳,红包业务,0.00
201910270915,851,贵阳,红包业务,0.00
201910270920,851,贵阳,红包业务,0.00
201910270925,851,贵阳,红包业务,0.00
201910270930,851,贵阳,红包业务,0.00
201910270935,851,贵阳,红包业务,0.00
201910270940,851,贵阳,红包业务,0.00
201910270945,851,贵阳,红包业务,0.00
201910270950,851,贵阳,红包业务,0.00
201910270955,851,贵阳,红包业务,0.00
201910271000,851,贵阳,红包业务,0.00
201910271005,851,贵阳,红包业务,0.00
201910271010,851,贵阳,红包业务,0.00
201910271015,851,贵阳,红包业务,0.00
201910271020,851,贵阳,红包业务,0.00
201910271025,851,贵阳,红包业务,0.00
201910271030,851,贵阳,红包业务,0.00
201910271035,851,贵阳,红包业务,0.00
201910271040,851,贵阳,红包业务,0.00
201910271045,851,贵阳,红包业务,0.00
201910271050,851,贵阳,红包业务,0.00
201910271055,851,贵阳,红包业务,0.00
201910271105,851,贵阳,红包业务,0.00
201910271110,851,贵阳,红包业务,0.00
201910271115,851,贵阳,红包业务,0.00
201910271120,851,贵阳,红包业务,0.00
201910271125,851,贵阳,红包业务,0.00
201910271130,851,贵阳,红包业务,0.00
201910271135,851,贵阳,红包业务,0.00
201910271140,851,贵阳,红包业务,0.00
201910271145,851,贵阳,红包业务,0.00
201910271150,851,贵阳,红包业务,0.00
201910271155,851,贵阳,红包业务,0.00
201910271200,851,贵阳,红包业务,0.00
201910271205,851,贵阳,红包业务,0.00
201910271210,851,贵阳,红包业务,0.00
201910271215,851,贵阳,红包业务,0.00
201910271220,851,贵阳,红包业务,0.00
201910271225,851,贵阳,红包业务,0.00
201910271230,851,贵阳,红包业务,0.00
201910271235,851,贵阳,红包业务,0.00
201910271240,851,贵阳,红包业务,0.00
201910271245,851,贵阳,红包业务,0.00
201910271250,851,贵阳,红包业务,0.00
201910271255,851,贵阳,红包业务,0.00
201910271300,851,贵阳,红包业务,0.00
201910271305,851,贵阳,红包业务,0.00
201910271310,851,贵阳,红包业务,0.00
201910271315,851,贵阳,红包业务,0.00
201910271320,851,贵阳,红包业务,0.00
201910271325,851,贵阳,红包业务,0.00
201910271330,851,贵阳,红包业务,0.00
201910271335,851,贵阳,红包业务,0.00
201910271340,851,贵阳,红包业务,0.00
201910271345,851,贵阳,红包业务,0.00
201910271350,851,贵阳,红包业务,0.00
201910271355,851,贵阳,红包业务,0.00
201910271400,851,贵阳,红包业务,0.00
201910271405,851,贵阳,红包业务,0.00
201910271410,851,贵阳,红包业务,0.00
201910271415,851,贵阳,红包业务,0.00
201910271420,851,贵阳,红包业务,0.00
201910271425,851,贵阳,红包业务,0.00
201910271430,851,贵阳,红包业务,0.00
201910271435,851,贵阳,红包业务,0.00
201910271440,851,贵阳,红包业务,0.00
201910271445,851,贵阳,红包业务,0.00
201910271450,851,贵阳,红包业务,0.00
201910271455,851,贵阳,红包业务,0.00
201910271500,851,贵阳,红包业务,0.00
201910271505,851,贵阳,红包业务,0.00
201910271510,851,贵阳,红包业务,0.00
201910271515,851,贵阳,红包业务,0.00
201910271520,851,贵阳,红包业务,0.00
201910271525,851,贵阳,红包业务,0.00
201910271530,851,贵阳,红包业务,0.00
201910271535,851,贵阳,红包业务,0.00
201910271540,851,贵阳,红包业务,0.00
201910271545,851,贵阳,红包业务,0.00
201910271550,851,贵阳,红包业务,0.00
201910271555,851,贵阳,红包业务,0.00
201910271600,851,贵阳,红包业务,0.00
201910271605,851,贵阳,红包业务,0.00
201910271610,851,贵阳,红包业务,0.00
201910271615,851,贵阳,红包业务,0.00
201910271620,851,贵阳,红包业务,0.00
201910271625,851,贵阳,红包业务,0.00
201910271630,851,贵阳,红包业务,0.00
201910271635,851,贵阳,红包业务,0.00
201910271640,851,贵阳,红包业务,0.00
201910271645,851,贵阳,红包业务,0.00
201910271650,851,贵阳,红包业务,0.00
201910271655,851,贵阳,红包业务,0.00
201910271700,851,贵阳,红包业务,0.00
201910271705,851,贵阳,红包业务,0.00
201910271710,851,贵阳,红包业务,0.00
201910271715,851,贵阳,红包业务,0.00
201910271720,851,贵阳,红包业务,0.00
201910271725,851,贵阳,红包业务,0.00
201910271730,851,贵阳,红包业务,0.00
201910271735,851,贵阳,红包业务,0.00
201910271740,851,贵阳,红包业务,0.00
201910271745,851,贵阳,红包业务,0.00
201910271750,851,贵阳,红包业务,0.00
201910271755,851,贵阳,红包业务,0.00
201910271800,851,贵阳,红包业务,0.00
201910271805,851,贵阳,红包业务,0.00
201910271810,851,贵阳,红包业务,0.00
201910271815,851,贵阳,红包业务,0.00
201910271820,851,贵阳,红包业务,0.00
201910271825,851,贵阳,红包业务,0.00
201910271830,851,贵阳,红包业务,0.00
201910271835,851,贵阳,红包业务,0.00
201910271840,851,贵阳,红包业务,0.00
201910271845,851,贵阳,红包业务,0.00
201910271850,851,贵阳,红包业务,0.00
201910271855,851,贵阳,红包业务,0.00
201910271900,851,贵阳,红包业务,0.00
201910271905,851,贵阳,红包业务,0.00
201910271910,851,贵阳,红包业务,0.00
201910271915,851,贵阳,红包业务,0.00
201910271920,851,贵阳,红包业务,0.00
201910271925,851,贵阳,红包业务,0.00
201910271930,851,贵阳,红包业务,0.00
201910271935,851,贵阳,红包业务,0.00
201910271940,851,贵阳,红包业务,0.00
201910271945,851,贵阳,红包业务,0.00
201910271950,851,贵阳,红包业务,0.00
201910271955,851,贵阳,红包业务,0.00
201910272000,851,贵阳,红包业务,0.00
201910272005,851,贵阳,红包业务,0.00
201910272010,851,贵阳,红包业务,0.00
201910272015,851,贵阳,红包业务,0.00
201910272020,851,贵阳,红包业务,0.00
201910272025,851,贵阳,红包业务,0.00
201910272030,851,贵阳,红包业务,0.00
201910272035,851,贵阳,红包业务,0.00
201910272040,851,贵阳,红包业务,0.00
201910272045,851,贵阳,红包业务,0.00
201910272050,851,贵阳,红包业务,0.00
201910272055,851,贵阳,红包业务,0.00
201910272100,851,贵阳,红包业务,0.00
201910272105,851,贵阳,红包业务,0.00
201910272110,851,贵阳,红包业务,0.00
201910272115,851,贵阳,红包业务,0.00
201910272120,851,贵阳,红包业务,0.00
201910272125,851,贵阳,红包业务,0.00
201910272130,851,贵阳,红包业务,0.00
201910272135,851,贵阳,红包业务,0.00
201910272140,851,贵阳,红包业务,0.00
201910272145,851,贵阳,红包业务,0.00
201910272150,851,贵阳,红包业务,0.00
201910272155,851,贵阳,红包业务,0.00
201910272200,851,贵阳,红包业务,0.00
201910272205,851,贵阳,红包业务,0.00
201910272210,851,贵阳,红包业务,0.00
201910272215,851,贵阳,红包业务,0.00
201910272220,851,贵阳,红包业务,0.00
201910272225,851,贵阳,红包业务,0.00
201910272230,851,贵阳,红包业务,0.00
201910272235,851,贵阳,红包业务,0.00
201910272240,851,贵阳,红包业务,0.00
201910272245,851,贵阳,红包业务,0.00
201910272250,851,贵阳,红包业务,0.00
201910272255,851,贵阳,红包业务,0.00
201910272300,851,贵阳,红包业务,0.00
201910272305,851,贵阳,红包业务,0.00
201910272310,851,贵阳,红包业务,0.00
201910272315,851,贵阳,红包业务,0.00
201910272320,851,贵阳,红包业务,0.00
201910272325,851,贵阳,红包业务,0.00
201910272330,851,贵阳,红包业务,0.00
201910272335,851,贵阳,红包业务,0.00
201910272340,851,贵阳,红包业务,0.00
201910272345,851,贵阳,红包业务,0.00
201910272350,851,贵阳,红包业务,0.00
201910272355,851,贵阳,红包业务,0.00
201910280800,851,贵阳,红包业务,0.00
201910280805,851,贵阳,红包业务,0.00
201910280810,851,贵阳,红包业务,0.00
201910280815,851,贵阳,红包业务,0.00
201910280820,851,贵阳,红包业务,0.00
201910280825,851,贵阳,红包业务,0.00
201910280830,851,贵阳,红包业务,0.00
201910280835,851,贵阳,红包业务,0.00
201910280840,851,贵阳,红包业务,0.00
201910280845,851,贵阳,红包业务,0.00
201910280850,851,贵阳,红包业务,0.00
